event,match_id,date,year,round,team,opponent,score,opponent_score,result,win_rating_before,win_rating_after,win_rating_change,margin_rating_before,margin_rating_after,margin_rating_change,margin_error
match,65,2025-05-03T13:20:00,2025,8,Port Adelaide,Western Bulldogs,41.0,131.0,loss,1541.0016923709397,1523.0844707117187,-17.917221659220925,1504.8739240319753,1465.3989421142608,-39.4749819177145,63.159971068343204
match,66,2025-05-03T16:15:00,2025,8,Adelaide,Carlton,110.0,50.0,win,1514.2393316930238,1537.2123285429038,22.972996849879998,1563.0475111340158,1594.0947427497797,31.047231615763828,-49.675570585222125
match,66,2025-05-03T16:15:00,2025,8,Carlton,Adelaide,50.0,110.0,loss,1536.9290023492122,1513.9560054993322,-22.972996849879998,1564.2179817021633,1533.1707500863995,-31.047231615763828,49.675570585222125
match,67,2025-05-03T19:35:00,2025,8,Collingwood,Geelong,87.0,90.0,loss,1643.6984341545406,1639.1712639940517,-4.527170160488733,1627.6110248127088,1617.9178039025112,-9.693220910197724,15.509153456316357
match,67,2025-05-03T19:35:00,2025,8,Geelong,Collingwood,90.0,87.0,win,1619.8287011307111,1624.3558712912,4.527170160488733,1614.2166684372664,1623.909889347464,9.693220910197724,-15.509153456316357
match,68,2025-05-03T19:35:00,2025,8,West Coast,Melbourne,76.0,108.0,loss,1208.6533203697388,1196.7367883231693,-11.916532046569435,1252.3904438581912,1237.8004278151673,-14.590016043023994,23.34402566883839
match,68,2025-05-03T19:35:00,2025,8,Melbourne,West Coast,108.0,76.0,win,1422.4774531292096,1434.393985175779,11.916532046569435,1380.0969393992686,1394.6869554422926,14.590016043023994,-23.34402566883839
match,69,2025-05-04T13:10:00,2025,8,Sydney,Greater Western Sydney,87.0,73.0,win,1582.2702093146029,1591.4435584408034,9.173349126200465,1536.666879946738,1543.201045168073,6.534165221335215,-10.454664354136344
match,69,2025-05-04T13:10:00,2025,8,Greater Western Sydney,Sydney,73.0,87.0,loss,1569.962185359675,1560.7888362334745,-9.173349126200465,1583.0313089743136,1576.4971437529784,-6.534165221335215,10.454664354136344
match,70,2025-05-04T15:20:00,2025,8,Hawthorn,Richmond,109.0,44.0,win,1626.512633440301,1630.1560497965288,3.6434163562278115,1620.260133863712,1622.188050804327,1.9279169406149421,-3.0846671049839074
match,70,2025-05-04T15:20:00,2025,8,Richmond,Hawthorn,44.0,109.0,loss,1236.805626556783,1233.1622102005551,-3.6434163562278115,1277.4912478969381,1275.5633309563232,-1.9279169406149421,3.0846671049839074
match,71,2025-05-04T19:20:00,2025,8,Brisbane Lions,Gold Coast,66.0,49.0,win,1710.5025842753323,1715.3498964593489,4.847312184016632,1608.8061207458036,1605.7184129341636,-3.0877078116400436,4.94033249862407
match,71,2025-05-04T19:20:00,2025,8,Gold Coast,Brisbane Lions,49.0,66.0,loss,1515.5712974803068,1510.7239852962903,-4.847312184016632,1532.537237421643,1535.6249452332831,3.0877078116400436,-4.94033249862407
match,72,2025-05-08T20:10:00,2025,9,Fremantle,Collingwood,83.0,97.0,loss,1519.7820628585437,1509.516621760831,-10.26544109771274,1489.0890830458795,1485.8542756261888,-3.2348074196907817,5.175691871505251
match,72,2025-05-08T20:10:00,2025,9,Collingwood,Fremantle,97.0,83.0,win,1639.1712639940517,1649.4367050917645,10.26544109771274,1617.9178039025112,1621.152611322202,3.2348074196907817,-5.175691871505251
match,73,2025-05-09T19:40:00,2025,9,St Kilda,Carlton,62.0,77.0,loss,1485.3251436673531,1471.3318440880485,-13.99329957930457,1495.4096181182888,1483.0122242402992,-12.397393877989622,19.835830204783395
match,73,2025-05-09T19:40:00,2025,9,Carlton,St Kilda,77.0,62.0,win,1513.9560054993322,1527.9493050786368,13.99329957930457,1533.1707500863995,1545.568143964389,12.397393877989622,-19.835830204783395
match,74,2025-05-10T13:20:00,2025,9,Melbourne,Hawthorn,56.0,91.0,loss,1434.393985175779,1420.982917820018,-13.411067355761205,1394.6869554422926,1387.5776831324833,-7.109272309809272,11.374835695694834
match,74,2025-05-10T13:20:00,2025,9,Hawthorn,Melbourne,91.0,56.0,win,1630.1560497965288,1643.56711715229,13.411067355761205,1622.188050804327,1629.2973231141364,7.109272309809272,-11.374835695694834
match,75,2025-05-10T16:15:00,2025,9,Essendon,Sydney,71.0,63.0,win,1438.6129162868526,1448.5161709620966,9.90325467524404,1418.8420848115393,1428.9382373449644,10.09615253342504,-16.153844053480064
match,75,2025-05-10T16:15:00,2025,9,Sydney,Essendon,63.0,71.0,loss,1591.4435584408034,1581.5403037655594,-9.90325467524404,1543.201045168073,1533.104892634648,-10.09615253342504,16.153844053480064
match,76,2025-05-10T19:35:00,2025,9,Gold Coast,Western Bulldogs,106.0,96.0,win,1510.7239852962903,1521.7142886675974,10.990303371307233,1535.6249452332831,1546.3428346327319,10.71788939944863,-17.14862303911781
match,76,2025-05-10T19:35:00,2025,9,Western Bulldogs,Gold Coast,96.0,106.0,loss,1637.2524092600297,1626.2621058887225,-10.990303371307233,1653.2824321607352,1642.5645427612865,-10.71788939944863,17.14862303911781
match,77,2025-05-10T20:10:00,2025,9,Port Adelaide,Adelaide,84.0,89.0,loss,1523.0844707117187,1516.665743672776,-6.4187270389427376,1465.3989421142608,1467.7766734238407,2.3777313095799,-3.8043700953278403
match,77,2025-05-10T20:10:00,2025,9,Adelaide,Port Adelaide,89.0,84.0,win,1537.2123285429038,1543.6310555818466,6.4187270389427376,1594.0947427497797,1591.7170114401997,-2.3777313095799,3.8043700953278403
match,78,2025-05-11T13:10:00,2025,9,Richmond,West Coast,81.0,79.0,win,1233.1622102005551,1234.912012493837,1.7498022932818553,1275.5633309563232,1266.7105587868398,-8.852772169483364,14.164435471173384
match,78,2025-05-11T13:10:00,2025,9,West Coast,Richmond,79.0,81.0,loss,1196.7367883231693,1194.9869860298875,-1.7498022932818553,1237.8004278151673,1246.6531999846507,8.852772169483364,-14.164435471173384
match,79,2025-05-11T15:20:00,2025,9,Geelong,Greater Western Sydney,101.0,105.0,loss,1624.3558712912,1618.0778474283663,-6.278023862833666,1623.909889347464,1610.402444447981,-13.507444899483025,21.61191183917284
match,79,2025-05-11T15:20:00,2025,9,Greater Western Sydney,Geelong,105.0,101.0,win,1560.7888362334745,1567.0668600963081,6.278023862833666,1576.4971437529784,1590.0045886524615,13.507444899483025,-21.61191183917284
match,80,2025-05-11T16:40:00,2025,9,North Melbourne,Brisbane Lions,71.0,71.0,draw,1208.4924362762845,1208.4924362762845,0.0,1317.6043429178224,1338.0525369818542,20.448194064031988,-32.71711050245118
match,80,2025-05-11T16:40:00,2025,9,Brisbane Lions,North Melbourne,71.0,71.0,draw,1715.3498964593489,1715.3498964593489,-0.0,1605.7184129341636,1585.2702188701317,-20.448194064031988,32.71711050245118
match,81,2025-05-15T19:30:00,2025,10,Gold Coast,Hawthorn,104.0,96.0,win,1521.7142886675974,1530.9286174433864,9.214328775788893,1546.3428346327319,1552.5573179278636,6.214483295131672,-9.943173272210675
match,81,2025-05-15T19:30:00,2025,10,Hawthorn,Gold Coast,96.0,104.0,loss,1643.56711715229,1634.352788376501,-9.214328775788893,1629.2973231141364,1623.0828398190047,-6.214483295131672,9.943173272210675
match,82,2025-05-16T19:40:00,2025,10,Sydney,Carlton,78.0,62.0,win,1581.5403037655594,1590.1319617432816,8.591657977722212,1533.104892634648,1537.710822446811,4.605929812163225,-7.3694876994611604
match,82,2025-05-16T19:40:00,2025,10,Carlton,Sydney,62.0,78.0,loss,1527.9493050786368,1519.3576471009146,-8.591657977722212,1545.568143964389,1540.962214152226,-4.605929812163225,7.3694876994611604
match,83,2025-05-17T13:20:00,2025,10,Collingwood,Adelaide,78.0,68.0,win,1649.4367050917645,1654.4825969592448,5.045891867480422,1621.152611322202,1618.0805238332641,-3.0720874889377034,4.915339982300326
match,83,2025-05-17T13:20:00,2025,10,Adelaide,Collingwood,68.0,78.0,loss,1543.6310555818466,1538.5851637143662,-5.045891867480422,1591.7170114401997,1594.7890989291375,3.0720874889377034,-4.915339982300326
match,84,2025-05-17T16:15:00,2025,10,Greater Western Sydney,Fremantle,61.0,95.0,loss,1567.0668600963081,1539.7276932415564,-27.33916685475168,1590.0045886524615,1552.4279968062485,-37.57659184621306,60.1225469539409
match,84,2025-05-17T16:15:00,2025,10,Fremantle,Greater Western Sydney,95.0,61.0,win,1509.516621760831,1536.8557886155827,27.33916685475168,1485.8542756261888,1523.4308674724018,37.57659184621306,-60.1225469539409
match,85,2025-05-17T16:15:00,2025,10,Port Adelaide,Geelong,39.0,115.0,loss,1516.665743672776,1489.9354728668536,-26.730270805922274,1467.7766734238407,1427.085339457354,-40.69133396648685,65.10613434637897
match,85,2025-05-17T16:15:00,2025,10,Geelong,Port Adelaide,115.0,39.0,win,1618.0778474283663,1644.8081182342887,26.730270805922274,1610.402444447981,1651.0937784144678,40.69133396648685,-65.10613434637897
match,86,2025-05-17T19:35:00,2025,10,Western Bulldogs,Essendon,127.0,36.0,win,1626.2621058887225,1637.8841533964874,11.622047507764709,1642.5645427612865,1672.8495766285064,30.285033867219806,-48.456054187551686
match,86,2025-05-17T19:35:00,2025,10,Essendon,Western Bulldogs,36.0,127.0,loss,1448.5161709620966,1436.8941234543317,-11.622047507764709,1428.9382373449644,1398.6532034777445,-30.285033867219806,48.456054187551686
match,87,2025-05-18T13:10:00,2025,10,Richmond,North Melbourne,74.0,78.0,loss,1234.912012493837,1229.0747795416476,-5.837232952189416,1266.7105587868398,1264.3363692426224,-2.374189544217394,3.7987032707478305
match,87,2025-05-18T13:10:00,2025,10,North Melbourne,Richmond,78.0,74.0,win,1208.4924362762845,1214.329669228474,5.837232952189416,1338.0525369818542,1340.4267265260717,2.374189544217394,-3.7987032707478305
match,88,2025-05-18T15:20:00,2025,10,Brisbane Lions,Melbourne,88.0,99.0,loss,1715.3498964593489,1697.305004149661,-18.044892309687793,1585.2702188701317,1553.2990436447271,-31.97117522540453,51.15388036064724
match,88,2025-05-18T15:20:00,2025,10,Melbourne,Brisbane Lions,99.0,88.0,win,1420.982917820018,1439.0278101297058,18.044892309687793,1387.5776831324833,1419.5488583578879,31.97117522540453,-51.15388036064724
match,89,2025-05-18T16:40:00,2025,10,West Coast,St Kilda,108.0,80.0,win,1194.9869860298875,1222.924371252615,27.937385222727432,1246.6531999846507,1279.7493585086177,33.09615852396705,-52.95385363834728
match,89,2025-05-18T16:40:00,2025,10,St Kilda,West Coast,80.0,108.0,loss,1471.3318440880485,1443.394458865321,-27.937385222727432,1483.0122242402992,1449.9160657163322,-33.09615852396705,52.95385363834728
match,90,2025-05-22T19:30:00,2025,11,Geelong,Western Bulldogs,127.0,113.0,win,1644.8081182342887,1654.1573030828604,9.34918484857159,1651.0937784144678,1655.3208844970338,4.227106082566117,-6.763369732105787
match,90,2025-05-22T19:30:00,2025,11,Western Bulldogs,Geelong,113.0,127.0,loss,1637.8841533964874,1628.5349685479157,-9.34918484857159,1672.8495766285064,1668.6224705459404,-4.227106082566117,6.763369732105787
match,91,2025-05-23T19:40:00,2025,11,Essendon,Richmond,81.0,58.0,win,1436.8941234543317,1442.3741573853194,5.480033930987757,1398.6532034777445,1393.8735002682017,-4.779703209542694,7.64752513526831
match,91,2025-05-23T19:40:00,2025,11,Richmond,Essendon,58.0,81.0,loss,1229.0747795416476,1223.5947456106599,-5.480033930987757,1264.3363692426224,1269.116072452165,4.779703209542694,-7.64752513526831
match,92,2025-05-24T12:35:00,2025,11,Carlton,Greater Western Sydney,82.0,110.0,loss,1519.3576471009146,1498.5439162865075,-20.813730814407062,1540.962214152226,1517.9746312760406,-22.987582876185378,36.780132601896604
match,92,2025-05-24T12:35:00,2025,11,Greater Western Sydney,Carlton,110.0,82.0,win,1539.7276932415564,1560.5414240559635,20.813730814407062,1552.4279968062485,1575.4155796824339,22.987582876185378,-36.780132601896604
match,93,2025-05-24T16:15:00,2025,11,Hawthorn,Brisbane Lions,60.0,93.0,loss,1634.352788376501,1614.0335291145668,-20.319259261934036,1623.0828398190047,1589.3531089276662,-33.72973089133852,53.96756942614163
match,93,2025-05-24T16:15:00,2025,11,Brisbane Lions,Hawthorn,93.0,60.0,win,1697.305004149661,1717.6242634115952,20.319259261934036,1553.2990436447271,1587.0287745360656,33.72973089133852,-53.96756942614163
match,94,2025-05-24T19:35:00,2025,11,North Melbourne,Collingwood,63.0,108.0,loss,1214.329669228474,1209.388572688637,-4.941096539836918,1340.4267265260717,1331.769270023621,-8.657456502450707,13.85193040392113
match,94,2025-05-24T19:35:00,2025,11,Collingwood,North Melbourne,108.0,63.0,win,1654.4825969592448,1659.4236934990818,4.941096539836918,1618.0805238332641,1626.7379803357148,8.657456502450707,-13.85193040392113
match,95,2025-05-24T20:10:00,2025,11,Fremantle,Port Adelaide,100.0,51.0,win,1536.8557886155827,1553.2293132968014,16.373524681218658,1523.4308674724018,1538.4609742209911,15.030106748589262,-24.04817079774282
match,95,2025-05-24T20:10:00,2025,11,Port Adelaide,Fremantle,51.0,100.0,loss,1489.9354728668536,1473.561948185635,-16.373524681218658,1427.085339457354,1412.0552327087646,-15.030106748589262,24.04817079774282
match,96,2025-05-25T13:10:00,2025,11,Adelaide,West Coast,128.0,62.0,win,1538.5851637143662,1544.0107648204332,5.425601106066926,1594.7890989291375,1599.9416232647138,5.1525243355762695,-8.244038936922031
match,96,2025-05-25T13:10:00,2025,11,West Coast,Adelaide,62.0,128.0,loss,1222.924371252615,1217.498770146548,-5.425601106066926,1279.7493585086177,1274.5968341730413,-5.1525243355762695,8.244038936922031
match,97,2025-05-25T15:20:00,2025,11,Melbourne,Sydney,131.0,78.0,win,1439.0278101297058,1469.9199179480097,30.892107818303913,1419.5488583578879,1457.1890424912244,37.640184133336554,-60.224294613338486
match,97,2025-05-25T15:20:00,2025,11,Sydney,Melbourne,78.0,131.0,loss,1590.1319617432816,1559.2398539249778,-30.892107818303913,1537.710822446811,1500.0706383134745,-37.640184133336554,60.224294613338486
match,98,2025-05-25T16:40:00,2025,11,St Kilda,Gold Coast,61.0,80.0,loss,1443.394458865321,1429.5903647272326,-13.804094138088338,1449.9160657163322,1441.1011831111632,-8.81488260516894,14.103812168270304
match,98,2025-05-25T16:40:00,2025,11,Gold Coast,St Kilda,80.0,61.0,win,1530.9286174433864,1544.7327115814749,13.804094138088338,1552.5573179278636,1561.3722005330326,8.81488260516894,-14.103812168270304
match,99,2025-05-29T19:30:00,2025,12,Brisbane Lions,Essendon,90.0,72.0,win,1717.6242634115952,1721.0130889990157,3.3888255874205684,1587.0287745360656,1573.6079675734534,-13.420806962612238,21.473291140179583
match,99,2025-05-29T19:30:00,2025,12,Essendon,Brisbane Lions,72.0,90.0,loss,1442.3741573853194,1438.9853317978989,-3.3888255874205684,1393.8735002682017,1407.294307230814,13.420806962612238,-21.473291140179583
match,100,2025-05-30T19:40:00,2025,12,Collingwood,Hawthorn,107.0,56.0,win,1659.4236934990818,1676.2021730196002,16.778479520518385,1626.7379803357148,1648.5456486412104,21.80766830549544,-34.892269288792704
match,100,2025-05-30T19:40:00,2025,12,Hawthorn,Collingwood,56.0,107.0,loss,1614.0335291145668,1597.2550495940484,-16.778479520518385,1589.3531089276662,1567.5454406221706,-21.80766830549544,34.892269288792704
match,101,2025-05-31T13:20:00,2025,12,Gold Coast,Fremantle,64.0,75.0,loss,1544.7327115814749,1532.8278620855829,-11.904849495891982,1561.3722005330326,1545.7867730662788,-15.585427466753881,24.936683946806212
match,101,2025-05-31T13:20:00,2025,12,Fremantle,Gold Coast,75.0,64.0,win,1553.2293132968014,1565.1341627926934,11.904849495891982,1538.4609742209911,1554.046401687745,15.585427466753881,-24.936683946806212
match,102,2025-05-31T16:15:00,2025,12,Greater Western Sydney,Richmond,80.0,77.0,win,1560.5414240559635,1561.1694426566698,0.6280186007064089,1575.4155796824339,1542.0125008795962,-33.4030788028377,53.44492608454031
match,102,2025-05-31T16:15:00,2025,12,Richmond,Greater Western Sydney,77.0,80.0,loss,1223.5947456106599,1222.9667270099535,-0.6280186007064089,1269.116072452165,1302.5191512550027,33.4030788028377,-53.44492608454031
match,103,2025-05-31T19:35:00,2025,12,Sydney,Adelaide,41.0,131.0,loss,1559.2398539249778,1522.0247324704712,-37.21512145450662,1500.0706383134745,1446.6210431526533,-53.44959516082132,85.51935225731411
match,103,2025-05-31T19:35:00,2025,12,Adelaide,Sydney,131.0,41.0,win,1544.0107648204332,1581.2258862749397,37.21512145450662,1599.9416232647138,1653.391218425535,53.44959516082132,-85.51935225731411
match,104,2025-06-01T15:20:00,2025,12,Melbourne,St Kilda,63.0,91.0,loss,1469.9199179480097,1446.0911528361496,-23.82876511186006,1457.1890424912244,1431.6183056743437,-25.57073681688074,40.91317890700918
match,104,2025-06-01T15:20:00,2025,12,St Kilda,Melbourne,91.0,63.0,win,1429.5903647272326,1453.4191298390926,23.82876511186006,1441.1011831111632,1466.671919928044,25.57073681688074,-40.91317890700918
match,105,2025-06-01T19:20:00,2025,12,West Coast,Geelong,73.0,116.0,loss,1217.498770146548,1212.577432247768,-4.921337898779892,1274.5968341730413,1276.8522138909157,2.2553797178742974,-3.608607548598876
match,105,2025-06-01T19:20:00,2025,12,Geelong,West Coast,116.0,73.0,win,1654.1573030828604,1659.0786409816403,4.921337898779892,1655.3208844970338,1653.0655047791595,-2.2553797178742974,3.608607548598876
match,106,2025-06-05T19:30:00,2025,13,Western Bulldogs,Hawthorn,59.0,81.0,loss,1628.5349685479157,1608.151132645056,-20.383835902859694,1668.6224705459404,1638.833998990587,-29.788471555353407,47.66155448856546
match,106,2025-06-05T19:30:00,2025,13,Hawthorn,Western Bulldogs,81.0,59.0,win,1597.2550495940484,1617.6388854969082,20.383835902859694,1567.5454406221706,1597.333912177524,29.788471555353407,-47.66155448856546
match,107,2025-06-06T19:40:00,2025,13,Adelaide,Brisbane Lions,68.0,63.0,win,1581.2258862749397,1587.8592148593807,6.633328584440947,1653.391218425535,1642.4740386581525,-10.917179767382656,17.46748762781225
match,107,2025-06-06T19:40:00,2025,13,Brisbane Lions,Adelaide,63.0,68.0,loss,1721.0130889990157,1714.3797604145748,-6.633328584440947,1573.6079675734534,1584.525147340836,10.917179767382656,-17.46748762781225
match,108,2025-06-07T13:20:00,2025,13,Richmond,Sydney,36.0,80.0,loss,1222.9667270099535,1213.2473694431055,-9.71935756684791,1302.5191512550027,1281.9662036204074,-20.55294763459526,32.88471621535241
match,108,2025-06-07T13:20:00,2025,13,Sydney,Richmond,80.0,36.0,win,1522.0247324704712,1531.7440900373192,9.71935756684791,1446.6210431526533,1467.1739907872486,20.55294763459526,-32.88471621535241
match,109,2025-06-07T16:15:00,2025,13,Geelong,Gold Coast,61.0,37.0,win,1659.0786409816403,1667.2397673196638,8.161126338023495,1653.0655047791595,1651.445623681077,-1.619881098082565,2.591809756932104
match,109,2025-06-07T16:15:00,2025,13,Gold Coast,Geelong,37.0,61.0,loss,1532.8278620855829,1524.6667357475594,-8.161126338023495,1545.7867730662788,1547.4066541643613,1.619881098082565,-2.591809756932104
match,110,2025-06-07T19:35:00,2025,13,Greater Western Sydney,Port Adelaide,50.0,66.0,loss,1561.1694426566698,1542.5802435631392,-18.589199093530727,1542.0125008795962,1513.2665069885809,-28.745993891015463,45.99359022562474
match,110,2025-06-07T19:35:00,2025,13,Port Adelaide,Greater Western Sydney,66.0,50.0,win,1473.561948185635,1492.1511472791656,18.589199093530727,1412.0552327087646,1440.80122659978,28.745993891015463,-45.99359022562474
match,111,2025-06-08T15:20:00,2025,13,North Melbourne,West Coast,62.0,52.0,win,1209.388572688637,1217.054727239985,7.6661545513479075,1331.769270023621,1326.30829601118,-5.4609740124411195,8.737558419905792
match,111,2025-06-08T15:20:00,2025,13,West Coast,North Melbourne,52.0,62.0,loss,1212.577432247768,1204.91127769642,-7.6661545513479075,1276.8522138909157,1282.3131879033567,5.4609740124411195,-8.737558419905792
match,112,2025-06-08T19:20:00,2025,13,Carlton,Essendon,78.0,70.0,win,1498.5439162865075,1503.7080560184456,5.164139731938124,1517.9746312760406,1506.0358508968006,-11.938780379239992,19.10204860678399
match,112,2025-06-08T19:20:00,2025,13,Essendon,Carlton,70.0,78.0,loss,1438.9853317978989,1433.8211920659608,-5.164139731938124,1407.294307230814,1419.2330876100539,11.938780379239992,-19.10204860678399
match,113,2025-06-09T15:20:00,2025,13,Melbourne,Collingwood,71.0,72.0,loss,1446.0911528361496,1445.3503935728454,-0.740759263304195,1431.6183056743437,1444.7677440774874,13.149438403143753,-21.039101445030006
match,113,2025-06-09T15:20:00,2025,13,Collingwood,Melbourne,72.0,71.0,win,1676.2021730196002,1676.9429322829044,0.740759263304195,1648.5456486412104,1635.3962102380667,-13.149438403143753,21.039101445030006
match,114,2025-06-12T19:30:00,2025,14,St Kilda,Western Bulldogs,60.0,132.0,loss,1453.4191298390926,1431.5608453715438,-21.85828446754884,1466.671919928044,1431.2496148401574,-35.4223050878866,56.67568814061856
match,114,2025-06-12T19:30:00,2025,14,Western Bulldogs,St Kilda,132.0,60.0,win,1608.151132645056,1630.0094171126048,21.85828446754884,1638.833998990587,1674.2563040784735,35.4223050878866,-56.67568814061856
match,115,2025-06-13T19:40:00,2025,14,Hawthorn,Adelaide,47.0,44.0,win,1617.6388854969082,1620.2197074567016,2.5808219597933304,1597.333912177524,1596.878299035083,-0.45561314244108775,0.7289810279057405
match,115,2025-06-13T19:40:00,2025,14,Adelaide,Hawthorn,44.0,47.0,loss,1587.8592148593807,1585.2783928995873,-2.5808219597933304,1642.4740386581525,1642.9296518005935,0.45561314244108775,-0.7289810279057405
match,116,2025-06-14T13:20:00,2025,14,Brisbane Lions,Greater Western Sydney,96.0,107.0,loss,1714.3797604145748,1698.1534161329996,-16.226344281575134,1584.525147340836,1564.407149807812,-20.11799753302391,32.188796052838256
match,116,2025-06-14T13:20:00,2025,14,Greater Western Sydney,Brisbane Lions,107.0,96.0,win,1542.5802435631392,1558.8065878447144,16.226344281575134,1513.2665069885809,1533.3845045216049,20.11799753302391,-32.188796052838256
match,117,2025-06-14T16:15:00,2025,14,Essendon,Geelong,56.0,151.0,loss,1433.8211920659608,1416.975810773268,-16.84538129269285,1419.2330876100539,1375.0655128667122,-44.16757474334158,70.66811958934653
match,117,2025-06-14T16:15:00,2025,14,Geelong,Essendon,151.0,56.0,win,1667.2397673196638,1684.0851486123565,16.84538129269285,1651.445623681077,1695.6131984244187,44.16757474334158,-70.66811958934653
match,118,2025-06-14T19:35:00,2025,14,North Melbourne,Fremantle,67.0,73.0,loss,1217.054727239985,1214.9001238904068,-2.1546033495782213,1326.30829601118,1337.346243418358,11.037947407177972,-17.660715851484756
match,118,2025-06-14T19:35:00,2025,14,Fremantle,North Melbourne,73.0,67.0,win,1565.1341627926934,1567.2887661422715,2.1546033495782213,1554.046401687745,1543.0084542805669,-11.037947407177972,17.660715851484756
match,119,2025-06-15T15:20:00,2025,14,Port Adelaide,Melbourne,93.0,68.0,win,1492.1511472791656,1503.7128632127647,11.561715933599068,1440.80122659978,1450.2355876133151,9.434361013535067,-15.094977621656108
match,119,2025-06-15T15:20:00,2025,14,Melbourne,Port Adelaide,68.0,93.0,loss,1445.3503935728454,1433.7886776392463,-11.561715933599068,1444.7677440774874,1435.3333830639522,-9.434361013535067,15.094977621656108
match,120,2025-06-15T18:10:00,2025,14,West Coast,Carlton,52.0,86.0,loss,1204.91127769642,1196.362093241643,-8.549184454777187,1282.3131879033567,1275.4746875589922,-6.838500344364633,10.941600550983413
match,120,2025-06-15T18:10:00,2025,14,Carlton,West Coast,86.0,52.0,win,1503.7080560184456,1512.2572404732227,8.549184454777187,1506.0358508968006,1512.8743512411652,6.838500344364633,-10.941600550983413
match,121,2025-06-19T20:10:00,2025,15,Fremantle,Essendon,104.0,63.0,win,1567.2887661422715,1577.057050273111,9.768284130839387,1543.0084542805669,1546.326303523018,3.3178492424511274,-5.308558787921804
match,121,2025-06-19T20:10:00,2025,15,Essendon,Fremantle,63.0,104.0,loss,1416.975810773268,1407.2075266424285,-9.768284130839387,1375.0655128667122,1371.7476636242611,-3.3178492424511274,5.308558787921804
match,122,2025-06-20T19:40:00,2025,15,Geelong,Brisbane Lions,51.0,92.0,loss,1684.0851486123565,1658.2896912080278,-25.795457404328683,1695.6131984244187,1651.1251313666119,-44.48806705780688,71.18090729249101
match,122,2025-06-20T19:40:00,2025,15,Brisbane Lions,Geelong,92.0,51.0,win,1698.1534161329996,1723.9488735373284,25.795457404328683,1564.407149807812,1608.8952168656187,44.48806705780688,-71.18090729249101
match,123,2025-06-21T13:20:00,2025,15,Carlton,North Melbourne,73.0,84.0,loss,1512.2572404732227,1494.1786137735069,-18.078626699715826,1512.8743512411652,1482.981091132777,-29.893260108388176,47.82921617342108
match,123,2025-06-21T13:20:00,2025,15,North Melbourne,Carlton,84.0,73.0,win,1214.9001238904068,1232.9787505901227,18.078626699715826,1337.346243418358,1367.2395035267461,29.893260108388176,-47.82921617342108
match,124,2025-06-21T16:15:00,2025,15,Port Adelaide,Sydney,52.0,71.0,loss,1503.7128632127647,1487.4282086991125,-16.28465451365223,1450.2355876133151,1433.3860629108715,-16.849524702443738,26.95923952390998
match,124,2025-06-21T16:15:00,2025,15,Sydney,Port Adelaide,71.0,52.0,win,1531.7440900373192,1548.0287445509714,16.28465451365223,1467.1739907872486,1484.0235154896923,16.849524702443738,-26.95923952390998
match,125,2025-06-21T19:35:00,2025,15,Collingwood,St Kilda,108.0,74.0,win,1676.9429322829044,1682.6061623849619,5.663230102057397,1635.3962102380667,1630.9449669195128,-4.451243318553999,7.121989309686398
match,125,2025-06-21T19:35:00,2025,15,St Kilda,Collingwood,74.0,108.0,loss,1431.5608453715438,1425.8976152694863,-5.663230102057397,1431.2496148401574,1435.7008581587113,4.451243318553999,-7.121989309686398
match,126,2025-06-22T13:10:00,2025,15,Greater Western Sydney,Gold Coast,106.0,99.0,win,1558.8065878447144,1563.942746931821,5.136159087106448,1533.3845045216049,1532.5115810506134,-0.8729234709915868,1.3966775535865388
match,126,2025-06-22T13:10:00,2025,15,Gold Coast,Greater Western Sydney,99.0,106.0,loss,1524.6667357475594,1519.5305766604529,-5.136159087106448,1547.4066541643613,1548.2795776353528,0.8729234709915868,-1.3966775535865388
match,127,2025-06-22T15:20:00,2025,15,Western Bulldogs,Richmond,135.0,56.0,win,1630.0094171126048,1633.4248426919605,3.415425579355774,1674.2563040784735,1680.2916071605298,6.035303082056309,-9.656484931290095
match,127,2025-06-22T15:20:00,2025,15,Richmond,Western Bulldogs,56.0,135.0,loss,1213.2473694431055,1209.8319438637498,-3.415425579355774,1281.9662036204074,1275.9309005383511,-6.035303082056309,9.656484931290095
match,133,2025-06-26T19:30:00,2025,16,Port Adelaide,Carlton,110.0,60.0,win,1487.4282086991125,1507.4871231073728,20.05891440826026,1433.3860629108715,1462.7230968066751,29.337033895803643,-46.93925423328583
match,133,2025-06-26T19:30:00,2025,16,Carlton,Port Adelaide,60.0,110.0,loss,1494.1786137735069,1474.1196993652466,-20.05891440826026,1482.981091132777,1453.6440572369734,-29.337033895803643,46.93925423328583
match,132,2025-06-27T19:40:00,2025,16,Sydney,Western Bulldogs,96.0,105.0,loss,1548.0287445509714,1539.653228241879,-8.375516309092243,1484.0235154896923,1490.2361490838332,6.212633594141017,-9.940213750625627
match,132,2025-06-27T19:40:00,2025,16,Western Bulldogs,Sydney,105.0,96.0,win,1633.4248426919605,1641.8003590010528,8.375516309092243,1680.2916071605298,1674.0789735663889,-6.212633594141017,9.940213750625627
match,129,2025-06-28T13:20:00,2025,16,Gold Coast,Melbourne,104.0,85.0,win,1519.5305766604529,1527.9552943007466,8.42471764029375,1548.2795776353528,1543.0033718942839,-5.276205741068806,8.44192918571009
