match_id,round_number,match_date,venue,year,home_team,away_team,pre_match_home_rating,pre_match_away_rating,rating_difference,adjusted_rating_difference,home_win_probability,away_win_probability,predicted_winner,confidence,predicted_margin,hscore,ascore,actual_result,margin,margin_error,rating_change,post_match_home_rating,post_match_away_rating,correct
81,10,2025-05-15T19:30:00,Marrara Oval,2025,Gold Coast,Hawthorn,1545.6291556051485,1628.8108344967552,-83.18167889160668,-23.18167889160668,0.4666883006514639,0.5333116993485361,Hawthorn,0.5333116993485361,-3.477251833741002,104.0,96.0,home_win,8.0,-11.477251833741002,7.173282396088126,1552.8024380012366,1621.637552100667,False
82,10,2025-05-16T19:40:00,S.C.G.,2025,Sydney,Carlton,1531.8545432449566,1544.766727465841,-12.912184220884455,47.087815779115545,0.5673529324336252,0.43264706756637483,Sydney,0.5673529324336252,7.063172366867332,78.0,62.0,home_win,16.0,-8.936827633132669,5.585517270707919,1537.4400605156645,1539.1812101951332,True
83,10,2025-05-17T13:20:00,M.C.G.,2025,Collingwood,Adelaide,1621.6253631376355,1591.8733332320435,29.752029905592053,89.75202990559205,0.6263650777199888,0.37363492228001116,Collingwood,0.6263650777199888,13.462804485838808,78.0,68.0,home_win,10.0,3.4628044858388076,-2.1642528036492545,1619.4611103339862,1594.0375860356928,True
84,10,2025-05-17T16:15:00,Sydney Showground,2025,Greater Western Sydney,Fremantle,1587.5552999202791,1485.9880733343534,101.56722658592571,161.5672265859257,0.7170865894588977,0.2829134105411023,Greater Western Sydney,0.7170865894588977,24.235083987888856,61.0,95.0,away_win,-34.0,58.235083987888856,-36.396927492430535,1551.1583724278487,1522.3850008267839,False
85,10,2025-05-17T16:15:00,Adelaide Oval,2025,Port Adelaide,Geelong,1468.9468282672963,1609.6647873135753,-140.71795904627902,-80.71795904627902,0.385883314217284,0.614116685782716,Geelong,0.614116685782716,-12.107693856941852,39.0,115.0,away_win,-76.0,63.89230614305815,-39.93269133941134,1429.014136927885,1649.5974786529866,True
86,10,2025-05-17T19:35:00,Docklands,2025,Western Bulldogs,Essendon,1642.653664975488,1429.2093840791983,213.44428089628968,273.4442808962897,0.8283633028109896,0.17163669718901042,Western Bulldogs,0.8283633028109896,41.01664213444345,127.0,36.0,home_win,91.0,-49.98335786555655,31.239598665972842,1673.8932636414609,1397.9697854132255,True
87,10,2025-05-18T13:10:00,M.C.G.,2025,Richmond,North Melbourne,1267.3763319988868,1338.7513072341908,-71.37497523530396,-11.374975235303964,0.4836359411779795,0.5163640588220205,North Melbourne,0.5163640588220205,-1.7062462852955946,74.0,78.0,away_win,-4.0,2.2937537147044056,-1.4335960716902536,1265.9427359271965,1340.184903305881,True
88,10,2025-05-18T15:20:00,Gabba,2025,Brisbane Lions,Melbourne,1584.4221906133264,1389.6376007998617,194.78458981346466,254.78458981346466,0.8125488863619822,0.1874511136380178,Brisbane Lions,0.8125488863619822,38.217688472019695,88.0,99.0,away_win,-11.0,49.217688472019695,-30.761055295012312,1553.661135318314,1420.398656094874,False
89,10,2025-05-18T16:40:00,Perth Stadium,2025,West Coast,St Kilda,1245.719919774731,1485.514655867721,-239.7947360929902,-179.7947360929902,0.26211943867025544,0.7378805613297446,St Kilda,0.7378805613297446,-26.96921041394853,108.0,80.0,home_win,28.0,-54.96921041394853,34.35575650871783,1280.0756762834487,1451.1588993590033,False
90,11,2025-05-22T19:30:00,Kardinia Park,2025,Geelong,Western Bulldogs,1649.5974786529866,1673.8932636414609,-24.295784988474225,35.704215011525775,0.5512023791907067,0.4487976208092933,Geelong,0.5512023791907067,5.355632251728866,127.0,113.0,home_win,14.0,-8.644367748271133,5.402729842669458,1655.0002084956561,1668.4905337987914,True
91,11,2025-05-23T19:40:00,M.C.G.,2025,Essendon,Richmond,1397.9697854132255,1265.9427359271965,132.027049486029,192.027049486029,0.7512698910587068,0.24873010894129322,Essendon,0.7512698910587068,28.80405742290435,81.0,58.0,home_win,23.0,5.80405742290435,-3.6275358893152188,1394.3422495239104,1269.5702718165116,True
92,11,2025-05-24T12:35:00,Docklands,2025,Carlton,Greater Western Sydney,1539.1812101951332,1551.1583724278487,-11.9771622327155,48.0228377672845,0.5686736383670044,0.43132636163299565,Carlton,0.5686736383670044,7.2034256650926745,82.0,110.0,away_win,-28.0,35.203425665092674,-22.002141040682922,1517.1790691544502,1573.1605134685317,False
93,11,2025-05-24T16:15:00,M.C.G.,2025,Hawthorn,Brisbane Lions,1621.637552100667,1553.661135318314,67.976416782353,127.976416782353,0.6762719494062218,0.3237280505937782,Hawthorn,0.6762719494062218,19.19646251735295,60.0,93.0,away_win,-33.0,52.19646251735295,-32.622789073345594,1589.0147630273216,1586.2839243916596,False
94,11,2025-05-24T19:35:00,Docklands,2025,North Melbourne,Collingwood,1340.184903305881,1619.4611103339862,-279.2762070281051,-219.2762070281051,0.22058589682218463,0.7794141031778153,Collingwood,0.7794141031778153,-32.891431054215765,63.0,108.0,away_win,-45.0,12.108568945784235,-7.567855591115146,1332.617047714766,1627.0289659251014,True
95,11,2025-05-24T20:10:00,Perth Stadium,2025,Fremantle,Port Adelaide,1522.3850008267839,1429.014136927885,93.37086389889896,153.37086389889896,0.7074173603982399,0.2925826396017601,Fremantle,0.7074173603982399,23.005629584834843,100.0,51.0,home_win,49.0,-25.994370415165157,16.246481509478222,1538.631482336262,1412.7676554184068,True
96,11,2025-05-25T13:10:00,Adelaide Oval,2025,Adelaide,West Coast,1594.0375860356928,1280.0756762834487,313.9619097522441,373.9619097522441,0.8959206068324049,0.10407939316759507,Adelaide,0.8959206068324049,56.094286462836614,128.0,62.0,home_win,66.0,-9.905713537163386,6.191070960727116,1600.2286569964199,1273.8846053227217,True
97,11,2025-05-25T15:20:00,M.C.G.,2025,Melbourne,Sydney,1420.398656094874,1537.4400605156645,-117.04140442079051,-57.04140442079051,0.41864051243480316,0.5813594875651968,Sydney,0.5813594875651968,-8.556210663118577,131.0,78.0,home_win,53.0,-61.55621066311858,38.47263166444911,1458.8712877593232,1498.9674288512153,False
98,11,2025-05-25T16:40:00,Docklands,2025,St Kilda,Gold Coast,1451.1588993590033,1552.8024380012366,-101.64353864223335,-41.64353864223335,0.44035548206765174,0.5596445179323483,Gold Coast,0.5596445179323483,-6.246530796335002,61.0,80.0,away_win,-19.0,12.753469203664999,-7.970918252290625,1443.1879811067126,1560.7733562535273,True
99,12,2025-05-29T19:30:00,Gabba,2025,Brisbane Lions,Essendon,1586.2839243916596,1394.3422495239104,191.94167486774927,251.94167486774927,0.8100435016599052,0.18995649834009476,Brisbane Lions,0.8100435016599052,37.79125123016239,90.0,72.0,home_win,18.0,19.791251230162388,-12.369532018851492,1573.9143923728082,1406.7117815427619,True
100,12,2025-05-30T19:40:00,M.C.G.,2025,Collingwood,Hawthorn,1627.0289659251014,1589.0147630273216,38.014202897779796,98.0142028977798,0.6374272724587379,0.36257272754126213,Collingwood,0.6374272724587379,14.70213043466697,107.0,56.0,home_win,51.0,-36.29786956533303,22.686168478333144,1649.7151344034346,1566.3285945489883,True
101,12,2025-05-31T13:20:00,Carrara,2025,Gold Coast,Fremantle,1560.7733562535273,1538.631482336262,22.14187391726523,82.14187391726523,0.6160572952686135,0.3839427047313865,Gold Coast,0.6160572952686135,12.321281087589783,64.0,75.0,away_win,-11.0,23.32128108758978,-14.575800679743613,1546.1975555737836,1553.2072830160057,False
102,12,2025-05-31T16:15:00,Sydney Showground,2025,Greater Western Sydney,Richmond,1573.1605134685317,1269.5702718165116,303.59024165202004,363.59024165202004,0.8902203338294498,0.10977966617055024,Greater Western Sydney,0.8902203338294498,54.538536247803,80.0,77.0,home_win,3.0,51.538536247803,-32.21158515487688,1540.9489283136547,1301.7818569713886,True
103,12,2025-05-31T19:35:00,S.C.G.,2025,Sydney,Adelaide,1498.9674288512153,1600.2286569964199,-101.26122814520454,-41.26122814520454,0.4408979129612986,0.5591020870387013,Adelaide,0.5591020870387013,-6.189184221780681,41.0,131.0,away_win,-90.0,83.81081577821932,-52.38175986138708,1446.5856689898283,1652.610416857807,True
104,12,2025-06-01T15:20:00,Traeger Park,2025,Melbourne,St Kilda,1458.8712877593232,1443.1879811067126,15.683306652610554,75.68330665261055,0.6072263511703144,0.3927736488296856,Melbourne,0.6072263511703144,11.352495997891582,63.0,91.0,away_win,-28.0,39.35249599789158,-24.595309998682236,1434.275977760641,1467.783291105395,False
105,12,2025-06-01T19:20:00,Perth Stadium,2025,West Coast,Geelong,1273.8846053227217,1655.0002084956561,-381.11560317293447,-321.11560317293447,0.1360502855112142,0.8639497144887858,Geelong,0.8639497144887858,-48.16734047594017,73.0,116.0,away_win,-43.0,-5.167340475940172,3.2295877974626075,1277.1141931201842,1651.7706206981936,True
106,13,2025-06-05T19:30:00,Docklands,2025,Western Bulldogs,Hawthorn,1668.4905337987914,1566.3285945489883,102.16193924980303,162.16193924980303,0.7177805982222569,0.2822194017777431,Western Bulldogs,0.7177805982222569,24.324290887470454,59.0,81.0,away_win,-22.0,46.324290887470454,-28.952681804669034,1639.5378519941223,1595.2812763536574,False
107,13,2025-06-06T19:40:00,Adelaide Oval,2025,Adelaide,Brisbane Lions,1652.610416857807,1573.9143923728082,78.69602448499882,138.69602448499882,0.6896317997268034,0.31036820027319656,Adelaide,0.6896317997268034,20.80440367274982,68.0,63.0,home_win,5.0,15.804403672749821,-9.877752295468637,1642.7326645623384,1583.7921446682767,True
108,13,2025-06-07T13:20:00,M.C.G.,2025,Richmond,Sydney,1301.7818569713886,1446.5856689898283,-144.80381201843966,-84.80381201843966,0.38032476744422117,0.6196752325557788,Sydney,0.6196752325557788,-12.720571802765948,36.0,80.0,away_win,-44.0,31.279428197234054,-19.549642623271286,1282.2322143481174,1466.1353116130995,True
109,13,2025-06-07T16:15:00,Kardinia Park,2025,Geelong,Gold Coast,1651.7706206981936,1546.1975555737836,105.57306512441005,165.57306512441005,0.7217412339206689,0.2782587660793311,Geelong,0.7217412339206689,24.835959768661507,61.0,37.0,home_win,24.0,0.8359597686615068,-0.5224748554134417,1651.24814584278,1546.720030429197,True
110,13,2025-06-07T19:35:00,Manuka Oval,2025,Greater Western Sydney,Port Adelaide,1540.9489283136547,1412.7676554184068,128.18127289524796,188.18127289524796,0.7471101258252457,0.2528898741747543,Greater Western Sydney,0.7471101258252457,28.227190934287194,50.0,66.0,away_win,-16.0,44.227190934287194,-27.641994333929496,1513.3069339797253,1440.4096497523362,False
111,13,2025-06-08T15:20:00,Hands Oval,2025,North Melbourne,West Coast,1332.617047714766,1277.1141931201842,55.50285459458178,115.50285459458178,0.6603575261897294,0.3396424738102706,North Melbourne,0.6603575261897294,17.325428189187267,62.0,52.0,home_win,10.0,7.325428189187267,-4.5783926182420425,1328.0386550965238,1281.6925857384263,True
112,13,2025-06-08T19:20:00,M.C.G.,2025,Carlton,Essendon,1517.1790691544502,1406.7117815427619,110.46728761168833,170.46728761168833,0.7273638255757415,0.27263617442425847,Carlton,0.7273638255757415,25.57009314175325,78.0,70.0,home_win,8.0,17.57009314175325,-10.981308213595781,1506.1977609408543,1417.6930897563577,True
113,13,2025-06-09T15:20:00,M.C.G.,2025,Melbourne,Collingwood,1434.275977760641,1649.7151344034346,-215.4391566427937,-155.4391566427937,0.2901244482988806,0.7098755517011194,Collingwood,0.7098755517011194,-23.315873496419055,71.0,72.0,away_win,-1.0,-22.315873496419055,13.947420935261908,1448.223398695903,1635.7677134681726,True
114,14,2025-06-12T19:30:00,Docklands,2025,St Kilda,Western Bulldogs,1467.783291105395,1639.5378519941223,-171.75456088872738,-111.75456088872738,0.34449847522348215,0.6555015247765179,Western Bulldogs,0.6555015247765179,-16.763184133309107,60.0,132.0,away_win,-72.0,55.23681586669089,-34.5230099166818,1433.2602811887132,1674.060861910804,True
115,14,2025-06-13T19:40:00,York Park,2025,Hawthorn,Adelaide,1595.2812763536574,1642.7326645623384,-47.45138820868101,12.54861179131899,0.5180510555358813,0.48194894446411873,Hawthorn,0.5180510555358813,1.8822917686978484,47.0,44.0,home_win,3.0,-1.1177082313021516,0.6985676445638448,1595.9798439982212,1642.0340969177746,True
116,14,2025-06-14T13:20:00,Gabba,2025,Brisbane Lions,Greater Western Sydney,1583.7921446682767,1513.3069339797253,70.48521068855143,130.48521068855143,0.6794255790585384,0.3205744209414616,Brisbane Lions,0.6794255790585384,19.572781603282714,96.0,107.0,away_win,-11.0,30.572781603282714,-19.107988502051697,1564.684156166225,1532.414922481777,False
117,14,2025-06-14T16:15:00,M.C.G.,2025,Essendon,Geelong,1417.6930897563577,1651.24814584278,-233.55505608642238,-173.55505608642238,0.2691256448541017,0.7308743551458983,Geelong,0.7308743551458983,-26.033258412963356,56.0,151.0,away_win,-95.0,68.96674158703664,-43.1042134918979,1374.5888762644597,1694.352359334678,True
118,14,2025-06-14T19:35:00,Perth Stadium,2025,North Melbourne,Fremantle,1328.0386550965238,1553.2072830160057,-225.16862791948188,-165.16862791948188,0.27872656717323546,0.7212734328267645,Fremantle,0.7212734328267645,-24.77529418792228,67.0,73.0,away_win,-6.0,-18.77529418792228,11.734558867451426,1339.7732139639752,1541.4727241485543,True
119,14,2025-06-15T15:20:00,Adelaide Oval,2025,Port Adelaide,Melbourne,1440.4096497523362,1448.223398695903,-7.813748943566679,52.18625105643332,0.5745423039475389,0.4254576960524611,Port Adelaide,0.5745423039475389,7.827937658464998,93.0,68.0,home_win,25.0,-17.172062341535003,10.732538963459378,1451.1421887157956,1437.4908597324436,True
120,14,2025-06-15T18:10:00,Perth Stadium,2025,West Coast,Carlton,1281.6925857384263,1506.1977609408543,-224.50517520242806,-164.50517520242806,0.2794950083248593,0.7205049916751407,Carlton,0.7205049916751407,-24.675776280364207,52.0,86.0,away_win,-34.0,9.324223719635793,-5.827639824772371,1275.8649459136539,1512.0254007656267,True
121,15,2025-06-19T20:10:00,Perth Stadium,2025,Fremantle,Essendon,1541.4727241485543,1374.5888762644597,166.88384788409462,226.88384788409462,0.7868511614572318,0.21314883854276823,Fremantle,0.7868511614572318,34.03257718261419,104.0,63.0,home_win,41.0,-6.96742281738581,4.354639260866131,1545.8273634094205,1370.2342370035935,True
122,15,2025-06-20T19:40:00,Kardinia Park,2025,Geelong,Brisbane Lions,1694.352359334678,1564.684156166225,129.66820316845315,189.66820316845315,0.7487238975403848,0.2512761024596152,Geelong,0.7487238975403848,28.450230475267972,51.0,92.0,away_win,-41.0,69.45023047526797,-43.40639404704248,1650.9459652876355,1608.0905502132675,False
123,15,2025-06-21T13:20:00,M.C.G.,2025,Carlton,North Melbourne,1512.0254007656267,1339.7732139639752,172.25218680165153,232.25218680165153,0.7919880968725396,0.20801190312746043,Carlton,0.7919880968725396,34.83782802024773,73.0,84.0,away_win,-11.0,45.83782802024773,-28.648642512654828,1483.376758252972,1368.42185647663,False
124,15,2025-06-21T16:15:00,Adelaide Oval,2025,Port Adelaide,Sydney,1451.1421887157956,1466.1353116130995,-14.99312289730392,45.00687710269608,0.5644102229746538,0.4355897770253462,Port Adelaide,0.5644102229746538,6.7510315654044115,52.0,71.0,away_win,-19.0,25.75103156540441,-16.094394728377758,1435.047793987418,1482.2297063414771,False
125,15,2025-06-21T19:35:00,Docklands,2025,Collingwood,St Kilda,1635.7677134681726,1433.2602811887132,202.5074322794594,262.5074322794594,0.8192262800709544,0.18077371992904556,Collingwood,0.8192262800709544,39.37611484191891,108.0,74.0,home_win,34.0,5.376114841918913,-3.3600717761993204,1632.4076416919734,1436.6203529649124,True
126,15,2025-06-22T13:10:00,Sydney Showground,2025,Greater Western Sydney,Gold Coast,1532.414922481777,1546.720030429197,-14.305107947420083,45.69489205257992,0.5653836755111997,0.4346163244888003,Greater Western Sydney,0.5653836755111997,6.854233807886987,106.0,99.0,home_win,7.0,-0.14576619211301267,0.09110387007063292,1532.5060263518476,1546.6289265591265,True
127,15,2025-06-22T15:20:00,Docklands,2025,Western Bulldogs,Richmond,1674.060861910804,1282.2322143481174,391.8286475626867,451.8286475626867,0.9309217157142754,0.0690782842857246,Western Bulldogs,0.9309217157142754,67.774297134403,135.0,56.0,home_win,79.0,-11.225702865597,7.016064290998125,1681.0769262018023,1275.2161500571192,True
133,16,2025-06-26T19:30:00,Adelaide Oval,2025,Port Adelaide,Carlton,1435.047793987418,1483.376758252972,-48.32896426555408,11.671035734445923,0.5167896557859609,0.4832103442140391,Port Adelaide,0.5167896557859609,1.7506553601668884,110.0,60.0,home_win,50.0,-48.24934463983311,30.15584039989569,1465.2036343873135,1453.2209178530763,True
132,16,2025-06-27T19:40:00,S.C.G.,2025,Sydney,Western Bulldogs,1482.2297063414771,1681.0769262018023,-198.84721986032514,-138.84721986032514,0.3101819413869711,0.6898180586130289,Western Bulldogs,0.6898180586130289,-20.82708297904877,96.0,105.0,away_win,-9.0,-11.827082979048772,7.391926861905482,1489.6216332033825,1673.6849993398969,True
129,16,2025-06-28T13:20:00,Carrara,2025,Gold Coast,Melbourne,1546.6289265591265,1437.4908597324436,109.13806682668292,169.13806682668292,0.725843830868442,0.27415616913155805,Gold Coast,0.725843830868442,25.370710024002438,104.0,85.0,home_win,19.0,6.370710024002438,-3.9816937650015243,1542.6472327941249,1441.4725534974452,True
130,16,2025-06-28T16:15:00,York Park,2025,Hawthorn,North Melbourne,1595.9798439982212,1368.42185647663,227.55798752159126,287.55798752159126,0.8396083422174001,0.1603916577825999,Hawthorn,0.8396083422174001,43.133698128238684,150.0,65.0,home_win,85.0,-41.866301871761316,26.166438669850823,1622.146282668072,1342.2554178067792,True
128,16,2025-06-28T19:35:00,Docklands,2025,Collingwood,West Coast,1632.4076416919734,1275.8649459136539,356.5426957783195,416.5426957783195,0.9166603438883583,0.08333965611164174,Collingwood,0.9166603438883583,62.481404366747924,88.0,59.0,home_win,29.0,33.481404366747924,-20.925877729217454,1611.4817639627558,1296.7908236428714,True
131,16,2025-06-29T15:20:00,M.C.G.,2025,Richmond,Adelaide,1275.2161500571192,1642.0340969177746,-366.8179468606554,-306.8179468606554,0.1460172689970136,0.8539827310029864,Adelaide,0.8539827310029864,-46.02269202909831,54.0,122.0,away_win,-68.0,21.97730797090169,-13.735817481813559,1261.4803325753057,1655.769914399588,True
134,16,2025-06-29T17:10:00,Perth Stadium,2025,Fremantle,St Kilda,1545.8273634094205,1436.6203529649124,109.20701044450811,169.20701044450811,0.7259227990340084,0.27407720096599164,Fremantle,0.7259227990340084,25.381051566676216,81.0,69.0,home_win,12.0,13.381051566676216,-8.363157229172636,1537.4642061802479,1444.983510194085,True
139,17,2025-07-03T19:30:00,Docklands,2025,North Melbourne,Western Bulldogs,1342.2554178067792,1673.6849993398969,-331.4295815331177,-271.4295815331177,0.17329189194032615,0.8267081080596739,Western Bulldogs,0.8267081080596739,-40.71443722996765,85.0,134.0,away_win,-49.0,8.28556277003235,-5.1784767312702185,1337.076941075509,1678.863476071167,True
136,17,2025-07-04T19:20:00,M.C.G.,2025,Carlton,Collingwood,1453.2209178530763,1611.4817639627558,-158.2608461096795,-98.2608461096795,0.3622446580570269,0.6377553419429731,Collingwood,0.6377553419429731,-14.739126916451925,59.0,115.0,away_win,-56.0,41.26087308354808,-25.788045677217546,1427.4328721758588,1637.2698096399733,True
143,17,2025-07-04T20:20:00,Perth Stadium,2025,West Coast,Greater Western Sydney,1296.7908236428714,1532.5060263518476,-235.71520270897622,-175.71520270897622,0.2666867889859454,0.7333132110140546,Greater Western Sydney,0.7333132110140546,-26.357280406346433,52.0,111.0,away_win,-59.0,32.64271959365357,-20.40169974603348,1276.3891238968379,1552.907726097881,True
137,17,2025-07-05T12:35:00,Docklands,2025,Essendon,Gold Coast,1370.2342370035935,1542.6472327941249,-172.41299579053134,-112.41299579053134,0.3436430675576572,0.6563569324423428,Gold Coast,0.6563569324423428,-16.8619493685797,74.0,115.0,away_win,-41.0,24.1380506314203,-15.086281644637689,1355.1479553589559,1557.7335144387625,True
138,17,2025-07-05T16:15:00,Kardinia Park,2025,Geelong,Richmond,1650.9459652876355,1261.4803325753057,389.4656327123298,449.4656327123298,0.9300418360258891,0.06995816397411092,Geelong,0.9300418360258891,67.41984490684946,124.0,52.0,home_win,72.0,-4.5801550931505375,2.862596933219086,1653.8085622208546,1258.6177356420867,True
135,17,2025-07-05T19:35:00,Gabba,2025,Brisbane Lions,Port Adelaide,1608.0905502132675,1465.2036343873135,142.88691582595402,202.88691582595402,0.7627672061580492,0.23723279384195084,Brisbane Lions,0.7627672061580492,30.4330373738931,120.0,92.0,home_win,28.0,2.4330373738931,-1.5206483586831876,1606.5699018545843,1466.7242827459968,True
140,17,2025-07-05T19:40:00,Docklands,2025,St Kilda,Hawthorn,1444.983510194085,1622.146282668072,-177.16277247398693,-117.16277247398693,0.3375026639383578,0.6624973360616422,Hawthorn,0.6624973360616422,-17.57441587109804,74.0,94.0,away_win,-20.0,2.42558412890196,-1.515990080563725,1443.4675201135212,1623.6622727486358,True
141,17,2025-07-06T13:10:00,S.C.G.,2025,Sydney,Fremantle,1489.6216332033825,1537.4642061802479,-47.84257297686531,12.157427023134687,0.5174888065253088,0.4825111934746912,Sydney,0.5174888065253088,1.823614053470203,94.0,83.0,home_win,11.0,-9.176385946529797,5.735241216581123,1495.3568744199636,1531.7289649636668,True
142,17,2025-07-06T15:20:00,Adelaide Oval,2025,Adelaide,Melbourne,1655.769914399588,1441.4725534974452,214.29736090214283,274.2973609021428,0.8290603719449258,0.17093962805507423,Adelaide,0.8290603719449258,41.14460413532142,90.0,77.0,home_win,13.0,28.144604135321423,-17.59037758457589,1638.1795368150122,1459.0629310820211,True
144,18,2025-07-10T19:30:00,Docklands,2025,Carlton,Brisbane Lions,1427.4328721758588,1606.5699018545843,-179.1370296787254,-119.13702967872541,0.3349662810448182,0.6650337189551818,Brisbane Lions,0.6650337189551818,-17.87055445180881,66.0,103.0,away_win,-37.0,19.12944554819119,-11.955903467619493,1415.4769687082394,1618.5258053222037,True
145,18,2025-07-11T19:40:00,Carrara,2025,Gold Coast,Collingwood,1557.7335144387625,1637.2698096399733,-79.5362952012108,-19.536295201210805,0.4719146051793692,0.5280853948206308,Collingwood,0.5280853948206308,-2.9304442801816206,69.0,63.0,home_win,6.0,-8.930444280181622,5.581527675113514,1563.315042113876,1631.68828196486,False
150,18,2025-07-12T13:20:00,Docklands,2025,Western Bulldogs,Adelaide,1678.863476071167,1638.1795368150122,40.68393925615487,100.68393925615487,0.6409715281809002,0.3590284718190998,Western Bulldogs,0.6409715281809002,15.10259088842323,98.0,109.0,away_win,-11.0,26.10259088842323,-16.31411930526452,1662.5493567659025,1654.4936561202767,False
146,18,2025-07-12T16:15:00,Sydney Showground,2025,Greater Western Sydney,Geelong,1552.907726097881,1653.8085622208546,-100.90083612297349,-40.90083612297349,0.44140937466367963,0.5585906253363204,Geelong,0.5585906253363204,-6.135125418446023,111.0,85.0,home_win,26.0,-32.13512541844602,20.084453386528764,1572.99217948441,1633.7241088343258,False
148,18,2025-07-12T19:35:00,M.C.G.,2025,Richmond,Essendon,1258.6177356420867,1355.1479553589559,-96.53021971686917,-36.53021971686917,0.44762165875184917,0.5523783412481509,Essendon,0.5523783412481509,-5.479532957530375,46.0,37.0,home_win,9.0,-14.479532957530374,9.049708098456483,1267.6674437405431,1346.0982472604994,False
152,18,2025-07-12T20:10:00,Perth Stadium,2025,Fremantle,Hawthorn,1531.7289649636668,1623.6622727486358,-91.93330778496897,-31.933307784968974,0.4541732471079087,0.5458267528920913,Hawthorn,0.5458267528920913,-4.789996167745346,77.0,64.0,home_win,13.0,-17.789996167745347,11.118747604840841,1542.8477125685076,1612.543525143795,False
147,18,2025-07-13T13:10:00,M.C.G.,2025,Melbourne,North Melbourne,1459.0629310820211,1337.076941075509,121.98599000651211,181.9859900065121,0.7403129152602576,0.25968708473974245,Melbourne,0.7403129152602576,27.297898500976817,,,,,,,,,
149,18,2025-07-13T15:20:00,Docklands,2025,St Kilda,Sydney,1443.4675201135212,1495.3568744199636,-51.88935430644233,8.110645693557672,0.5116700376051537,0.4883299623948463,St Kilda,0.5116700376051537,1.2165968540336507,,,,,,,,,
151,18,2025-07-13T16:40:00,Adelaide Oval,2025,Port Adelaide,West Coast,1466.7242827459968,1276.3891238968379,190.33515884915892,250.33515884915892,0.808616425456313,0.19138357454368704,Port Adelaide,0.808616425456313,37.550273827373836,,,,,,,,,
156,19,2025-07-17T19:30:00,Docklands,2025,Essendon,Greater Western Sydney,1346.0982472604994,1572.99217948441,-226.8939322239105,-166.8939322239105,0.27673432201414266,0.7232656779858573,Greater Western Sydney,0.7232656779858573,-25.034089833586574,,,,,,,,,
153,19,2025-07-18T19:40:00,Gabba,2025,Brisbane Lions,Western Bulldogs,1618.5258053222037,1662.5493567659025,-44.02355144369881,15.976448556301193,0.5229757657180448,0.4770242342819552,Brisbane Lions,0.5229757657180448,2.396467283445179,,,,,,,,,
158,19,2025-07-19T13:20:00,York Park,2025,Hawthorn,Port Adelaide,1612.543525143795,1466.7242827459968,145.81924239779823,205.81924239779823,0.7658081084420383,0.23419189155796172,Hawthorn,0.7658081084420383,30.872886359669735,,,,,,,,,
159,19,2025-07-19T16:15:00,S.C.G.,2025,Sydney,North Melbourne,1495.3568744199636,1337.076941075509,158.27993334445455,218.27993334445455,0.7784265155137522,0.2215734844862478,Sydney,0.7784265155137522,32.74199000166818,,,,,,,,,
154,19,2025-07-19T19:35:00,M.C.G.,2025,Carlton,Melbourne,1415.4769687082394,1459.0629310820211,-43.58596237378174,16.41403762621826,0.5236041405857983,0.4763958594142017,Carlton,0.5236041405857983,2.462105643932739,,,,,,,,,
161,19,2025-07-19T20:10:00,Perth Stadium,2025,West Coast,Richmond,1276.3891238968379,1267.6674437405431,8.721680156294724,68.72168015629472,0.5976285621651422,0.40237143783485785,West Coast,0.5976285621651422,10.308252023444208,,,,,,,,,
157,19,2025-07-20T13:10:00,Kardinia Park,2025,Geelong,St Kilda,1633.7241088343258,1443.4675201135212,190.25658872080453,250.25658872080453,0.8085464217558843,0.19145357824411569,Geelong,0.8085464217558843,37.53848830812068,,,,,,,,,
155,19,2025-07-20T15:20:00,M.C.G.,2025,Collingwood,Fremantle,1631.68828196486,1542.8477125685076,88.8405693963523,148.8405693963523,0.7019906432669666,0.2980093567330334,Collingwood,0.7019906432669666,22.326085409452844,,,,,,,,,
160,19,2025-07-20T16:40:00,Adelaide Oval,2025,Adelaide,Gold Coast,1654.4936561202767,1563.315042113876,91.17861400640072,151.17861400640072,0.7047985593243787,0.29520144067562126,Adelaide,0.7047985593243787,22.676792100960107,,,,,,,,,
165,20,2025-07-24T19:30:00,M.C.G.,2025,Hawthorn,Carlton,1612.543525143795,1415.4769687082394,197.06655643555564,257.06655643555564,0.8145414714464635,0.1854585285535365,Hawthorn,0.8145414714464635,38.559983465333346,,,,,,,,,
162,20,2025-07-25T19:20:00,Docklands,2025,Essendon,Western Bulldogs,1346.0982472604994,1662.5493567659025,-316.4511095054031,-256.4511095054031,0.18599431298718522,0.8140056870128147,Western Bulldogs,0.8140056870128147,-38.467666425810464,,,,,,,,,
164,20,2025-07-25T19:50:00,Sydney Showground,2025,Greater Western Sydney,Sydney,1572.99217948441,1495.3568744199636,77.63530506444636,137.63530506444636,0.6883233636188407,0.3116766363811593,Greater Western Sydney,0.6883233636188407,20.645295759666954,,,,,,,,,
163,20,2025-07-26T13:20:00,Carrara,2025,Gold Coast,Brisbane Lions,1563.315042113876,1618.5258053222037,-55.21076320832776,4.789236791672238,0.5068918292695088,0.4931081707304912,Gold Coast,0.5068918292695088,0.7183855187508357,,,,,,,,,
170,20,2025-07-26T16:15:00,Perth Stadium,2025,Fremantle,West Coast,1542.8477125685076,1276.3891238968379,266.45858867166976,326.45858867166976,0.8675245768347066,0.13247542316529337,Fremantle,0.8675245768347066,48.96878830075046,,,,,,,,,
