match_id,round_number,match_date,venue,year,home_team,away_team,pre_match_home_rating,pre_match_away_rating,rating_difference,adjusted_rating_difference,home_win_probability,away_win_probability,predicted_winner,confidence,predicted_margin,hscore,ascore,actual_result,margin,rating_change,post_match_home_rating,post_match_away_rating,correct
86,10,2025-05-17T19:35:00,Docklands,2025,Western Bulldogs,Essendon,1604.3645868517374,1464.999473201579,139.3651136501585,208.3651136501585,0.7684262173604796,0.23157378263952044,Western Bulldogs,0.7684262173604796,26.666670903676852,127.0,36.0,home_win,91.0,10.883967784057461,1615.2485546357948,1454.1155054175215,True
87,10,2025-05-18T13:10:00,M.C.G.,2025,Richmond,North Melbourne,1266.0601910210978,1219.9597359834493,46.100455037648544,115.10045503764854,0.6598377989568113,0.3401622010431887,Richmond,0.6598377989568113,13.97441200311751,74.0,78.0,away_win,-4.0,-8.872374048827668,1257.1878169722702,1228.832110032277,False
88,10,2025-05-18T15:20:00,Gabba,2025,Brisbane Lions,Melbourne,1711.15038065759,1441.196687383701,269.95369327388903,338.95369327388903,0.8755746311958807,0.12442536880411925,Brisbane Lions,0.8755746311958807,44.43829079376857,88.0,99.0,away_win,-11.0,-20.24499838004172,1690.9053822775481,1461.4416857637427,False
89,10,2025-05-18T16:40:00,Perth Stadium,2025,West Coast,St Kilda,1213.9498180855717,1475.7532069924823,-261.80338890691064,-192.80338890691064,0.24789596009138318,0.7521040399086169,St Kilda,0.7521040399086169,-27.927797922492736,108.0,80.0,home_win,28.0,25.321712756820055,1239.2715308423917,1450.4314942356623,False
90,11,2025-05-22T19:30:00,Kardinia Park,2025,Geelong,Western Bulldogs,1626.0205167593585,1615.2485546357948,10.771962123563753,79.77196212356375,0.6128254034368867,0.38717459656311326,Geelong,0.6128254034368867,9.166606074238091,127.0,113.0,home_win,14.0,9.963931621309882,1635.9844483806685,1605.2846230144849,True
91,11,2025-05-23T19:40:00,M.C.G.,2025,Essendon,Richmond,1454.1155054175215,1257.1878169722702,196.9276884452513,265.9276884452513,0.8221237471766024,0.17787625282339758,Essendon,0.8221237471766024,34.50028240401564,81.0,58.0,home_win,23.0,5.578953849820208,1459.6944592673417,1251.60886312245,True
92,11,2025-05-24T12:35:00,Docklands,2025,Carlton,Greater Western Sydney,1511.1300356114564,1538.8079298378782,-27.677894226421813,41.32210577357819,0.5591884710923134,0.4408115289076866,Carlton,0.5591884710923134,3.934018095645812,82.0,110.0,away_win,-28.0,-18.826663720148844,1492.3033718913075,1557.634593558027,False
93,11,2025-05-24T16:15:00,M.C.G.,2025,Hawthorn,Brisbane Lions,1614.9269552077374,1690.9053822775481,-75.97842706981078,-6.9784270698107775,0.4899585864545421,0.5100414135454578,Brisbane Lions,0.5100414135454578,-2.639134875730985,60.0,93.0,away_win,-33.0,-17.450773884175653,1597.4761813235616,1708.356156161724,True
94,11,2025-05-24T19:35:00,Docklands,2025,North Melbourne,Collingwood,1228.832110032277,1647.059868410642,-418.227758378365,-349.227758378365,0.1181239958467143,0.8818760041532857,Collingwood,0.8818760041532857,-49.21537485918828,63.0,108.0,away_win,-45.0,-4.647815111607162,1224.1842949206698,1651.707683522249,True
95,11,2025-05-24T20:10:00,Perth Stadium,2025,Fremantle,Port Adelaide,1530.0253235575437,1504.6426764129096,25.38264714463412,94.38264714463412,0.6325821159595594,0.3674178840404406,Fremantle,0.6325821159595594,11.15495406972494,100.0,51.0,home_win,49.0,14.836675191502655,1544.8619987490465,1489.8060012214069,True
96,11,2025-05-25T13:10:00,Adelaide Oval,2025,Adelaide,West Coast,1520.567114429209,1239.2715308423917,281.2955835868172,350.2955835868172,0.8825148291628224,0.11748517083717758,Adelaide,0.8825148291628224,45.98179302081818,128.0,62.0,home_win,66.0,5.172210817953961,1525.739325247163,1234.0993200244377,True
97,11,2025-05-25T15:20:00,M.C.G.,2025,Melbourne,Sydney,1461.4416857637427,1586.5468813687037,-125.10519560496095,-56.105195604960954,0.419952723982382,0.5800472760176181,Sydney,0.5800472760176181,-9.32472912410088,131.0,78.0,home_win,53.0,23.977416045241693,1485.4191018089844,1562.569465323462,False
98,11,2025-05-25T16:40:00,Docklands,2025,St Kilda,Gold Coast,1450.4314942356623,1522.840041530737,-72.40854729507464,-3.4085472950746407,0.4950948634992449,0.5049051365007551,Gold Coast,0.5049051365007551,-2.1533148553836,61.0,80.0,away_win,-19.0,-14.438568425123927,1435.9929258105383,1537.278609955861,True
99,12,2025-05-29T19:30:00,Gabba,2025,Brisbane Lions,Essendon,1708.356156161724,1459.6944592673417,248.6616968943822,317.6616968943822,0.8615957830757699,0.1384042169242301,Brisbane Lions,0.8615957830757699,41.5406923403044,90.0,72.0,home_win,18.0,3.951121959063121,1712.307278120787,1455.7433373082786,True
100,12,2025-05-30T19:40:00,M.C.G.,2025,Collingwood,Hawthorn,1651.707683522249,1597.4761813235616,54.231502198687394,123.2315021986874,0.6702636064997318,0.3297363935002682,Collingwood,0.6702636064997318,15.080955009180906,107.0,56.0,home_win,51.0,13.47565592132841,1665.1833394435773,1584.0005254022333,True
101,12,2025-05-31T13:20:00,Carrara,2025,Gold Coast,Fremantle,1537.278609955861,1544.8619987490465,-7.583388793185577,61.41661120681442,0.5874763454301023,0.4125236545698977,Gold Coast,0.5874763454301023,6.66865165600627,64.0,75.0,away_win,-11.0,-13.583602399832992,1523.695007556028,1558.4456011488794,False
102,12,2025-05-31T16:15:00,Sydney Showground,2025,Greater Western Sydney,Richmond,1557.634593558027,1251.60886312245,306.0257304355771,375.0257304355771,0.8964902532277943,0.1035097467722057,Greater Western Sydney,0.8964902532277943,49.34728463492902,80.0,77.0,home_win,3.0,1.1575435086413306,1558.7921370666684,1250.4513196138087,True
103,12,2025-05-31T19:35:00,S.C.G.,2025,Sydney,Adelaide,1562.569465323462,1525.739325247163,36.83014007629913,105.83014007629913,0.6477599455576528,0.3522400544423472,Sydney,0.6477599455576528,12.71282761167051,41.0,131.0,away_win,-90.0,-30.444717441209683,1532.1247478822524,1556.1840426883725,False
104,12,2025-06-01T15:20:00,Traeger Park,2025,Melbourne,St Kilda,1485.4191018089844,1435.9929258105383,49.42617599844607,118.42617599844607,0.6641215538578297,0.33587844614217033,Melbourne,0.6641215538578297,14.427004786851748,63.0,91.0,away_win,-28.0,-22.359533163050486,1463.059568645934,1458.3524589735887,False
105,12,2025-06-01T19:20:00,Perth Stadium,2025,West Coast,Geelong,1234.0993200244377,1635.9844483806685,-401.8851283562308,-332.8851283562308,0.1282813487206278,0.8717186512793722,Geelong,0.8717186512793722,-46.99132885459422,73.0,116.0,away_win,-43.0,-4.976867565210713,1229.122452459227,1640.9613159458793,True
106,13,2025-06-05T19:30:00,Docklands,2025,Western Bulldogs,Hawthorn,1605.2846230144849,1584.0005254022333,21.28409761225157,90.28409761225157,0.6270815991792243,0.37291840082077565,Western Bulldogs,0.6270815991792243,10.597188110403795,59.0,81.0,away_win,-22.0,-19.34467269073023,1585.9399503237546,1603.3451980929635,False
107,13,2025-06-06T19:40:00,Adelaide Oval,2025,Adelaide,Brisbane Lions,1556.1840426883725,1712.307278120787,-156.1232354324145,-87.1232354324145,0.37718314023418387,0.6228168597658161,Brisbane Lions,0.6228168597658161,-13.54593143089938,68.0,63.0,home_win,5.0,9.57047700012854,1565.754519688501,1702.7368011206586,False
108,13,2025-06-07T13:20:00,M.C.G.,2025,Richmond,Sydney,1250.4513196138087,1532.1247478822524,-281.6734282684438,-212.67342826844379,0.2271899801534216,0.7728100198465784,Sydney,0.7728100198465784,-30.631884204400336,36.0,80.0,away_win,-44.0,-8.877378790241497,1241.5739408235672,1541.002126672494,True
109,13,2025-06-07T16:15:00,Kardinia Park,2025,Geelong,Gold Coast,1640.9613159458793,1523.695007556028,117.26630838985125,186.26630838985125,0.7450217305063355,0.25497826949366453,Geelong,0.7450217305063355,23.65927494115906,61.0,37.0,home_win,24.0,8.123512405619431,1649.0848283514988,1515.5714951504085,True
110,13,2025-06-07T19:35:00,Manuka Oval,2025,Greater Western Sydney,Port Adelaide,1558.7921370666684,1489.8060012214069,68.98613584526151,137.98613584526151,0.6887564603007285,0.31124353969927154,Greater Western Sydney,0.6887564603007285,17.088892774795625,50.0,66.0,away_win,-16.0,-18.74733380018788,1540.0448032664806,1508.5533350215946,False
111,13,2025-06-08T15:20:00,Hands Oval,2025,North Melbourne,West Coast,1224.1842949206698,1229.122452459227,-4.938157538557107,64.0618424614429,0.5911616390956236,0.4088383609043764,North Melbourne,0.5911616390956236,7.028637533133498,62.0,52.0,home_win,10.0,9.041851694562322,1233.2261466152322,1220.0806007646645,True
112,13,2025-06-08T19:20:00,M.C.G.,2025,Carlton,Essendon,1492.3033718913075,1455.7433373082786,36.56003458302894,105.56003458302894,0.6474050981438638,0.3525949018561362,Carlton,0.6474050981438638,12.676069327213673,78.0,70.0,home_win,8.0,6.991118686008133,1499.2944905773156,1448.7522186222704,True
113,13,2025-06-09T15:20:00,M.C.G.,2025,Melbourne,Collingwood,1463.059568645934,1665.1833394435773,-202.12377079764337,-133.12377079764337,0.31727526252434235,0.6827247374756577,Collingwood,0.6827247374756577,-19.806080914162557,71.0,72.0,away_win,-1.0,-1.5546686983867162,1461.5048999475473,1666.738008141964,True
114,14,2025-06-12T19:30:00,Docklands,2025,St Kilda,Western Bulldogs,1458.3524589735887,1585.9399503237546,-127.58749135016592,-58.58749135016592,0.4164760083944577,0.5835239916055424,Western Bulldogs,0.5835239916055424,-9.66254133222569,60.0,132.0,away_win,-72.0,-18.781260348737923,1439.5711986248507,1604.7212106724926,True
115,14,2025-06-13T19:40:00,York Park,2025,Hawthorn,Adelaide,1603.3451980929635,1565.754519688501,37.59067840446255,106.59067840446255,0.6487582157124763,0.35124178428752373,Hawthorn,0.6487582157124763,12.81632822496235,47.0,44.0,home_win,3.0,3.927916549350455,1607.2731146423139,1561.8266031391506,True
116,14,2025-06-14T13:20:00,Gabba,2025,Brisbane Lions,Greater Western Sydney,1702.7368011206586,1540.0448032664806,162.691997854178,231.691997854178,0.7914563489370952,0.20854365106290484,Brisbane Lions,0.7914563489370952,29.841194437729335,96.0,107.0,away_win,-11.0,-18.30001913168794,1684.4367819889706,1558.3448223981686,False
117,14,2025-06-14T16:15:00,M.C.G.,2025,Essendon,Geelong,1448.7522186222704,1649.0848283514988,-200.33260972922835,-131.33260972922835,0.31951288765173574,0.6804871123482643,Geelong,0.6804871123482643,-19.562324272031063,56.0,151.0,away_win,-95.0,-15.01710571963158,1433.7351129026388,1664.1019340711305,True
118,14,2025-06-14T19:35:00,Perth Stadium,2025,North Melbourne,Fremantle,1233.2261466152322,1558.4456011488794,-325.2194545336472,-256.2194545336472,0.1861962920037703,0.8138037079962297,Fremantle,0.8138037079962297,-36.558002925799734,67.0,73.0,away_win,-6.0,-3.1716458841079826,1230.0545007311243,1561.6172470329873,True
119,14,2025-06-15T15:20:00,Adelaide Oval,2025,Port Adelaide,Melbourne,1508.5533350215946,1461.5048999475473,47.04843507404735,116.04843507404735,0.6610615650420286,0.3389384349579714,Port Adelaide,0.6610615650420286,14.103421300246074,93.0,68.0,home_win,25.0,10.960048219284236,1519.513383240879,1450.544851728263,True
120,14,2025-06-15T18:10:00,Perth Stadium,2025,West Coast,Carlton,1220.0806007646645,1499.2944905773156,-279.21388981265113,-210.21388981265113,0.2296854059746166,0.7703145940253834,Carlton,0.7703145940253834,-30.297169004439105,52.0,86.0,away_win,-34.0,-8.262503064747854,1211.8180976999167,1507.5569936420634,True
121,15,2025-06-19T20:10:00,Perth Stadium,2025,Fremantle,Essendon,1561.6172470329873,1433.7351129026388,127.8821341303485,196.8821341303485,0.7564556173936048,0.24354438260639522,Fremantle,0.7564556173936048,25.103968040840236,104.0,63.0,home_win,41.0,9.308541012521326,1570.9257880455086,1424.4265718901174,True
122,15,2025-06-20T19:40:00,Kardinia Park,2025,Geelong,Brisbane Lions,1664.1019340711305,1684.4367819889706,-20.33484791784008,48.66515208215992,0.5695803342441734,0.4304196657558266,Geelong,0.5695803342441734,4.9333231513211535,51.0,92.0,away_win,-41.0,-21.770002840945303,1642.331931230185,1706.206784829916,False
123,15,2025-06-21T13:20:00,M.C.G.,2025,Carlton,North Melbourne,1507.5569936420634,1230.0545007311243,277.50249291093905,346.50249291093905,0.8802319700821015,0.11976802991789848,Carlton,0.8802319700821015,45.465596536450356,73.0,84.0,away_win,-11.0,-20.352685166350348,1487.204308475713,1250.4071858974746,False
124,15,2025-06-21T16:15:00,Adelaide Oval,2025,Port Adelaide,Sydney,1519.513383240879,1541.002126672494,-21.48874343161492,47.51125656838508,0.5679511565916738,0.43204884340832617,Port Adelaide,0.5679511565916738,4.776291100564687,52.0,71.0,away_win,-19.0,-16.563293706216495,1502.9500895346625,1557.5654203787103,False
125,15,2025-06-21T19:35:00,Docklands,2025,Collingwood,St Kilda,1666.738008141964,1439.5711986248507,227.16680951711328,296.1668095171133,0.8461701318722589,0.15382986812774113,Collingwood,0.8461701318722589,38.61548273047618,108.0,74.0,home_win,34.0,5.533741908685677,1672.2717500506496,1434.037456716165,True
126,15,2025-06-22T13:10:00,Sydney Showground,2025,Greater Western Sydney,Gold Coast,1558.3448223981686,1515.5714951504085,42.77332724776011,111.77332724776011,0.6555259191367442,0.3444740808632558,Greater Western Sydney,0.6555259191367442,13.52162776595047,106.0,99.0,home_win,7.0,6.375344517156392,1564.720166915325,1509.196150633252,True
127,15,2025-06-22T15:20:00,Docklands,2025,Western Bulldogs,Richmond,1604.7212106724926,1241.5739408235672,363.14726984892536,432.14726984892536,0.9232707582888897,0.07672924171111029,Western Bulldogs,0.9232707582888897,57.12087623777732,135.0,56.0,home_win,79.0,3.548031712162446,1608.269242384655,1238.0259091114049,True
133,16,2025-06-26T19:30:00,Adelaide Oval,2025,Port Adelaide,Carlton,1502.9500895346625,1487.204308475713,15.745781058949433,84.74578105894943,0.6195965005068033,0.38040349949319674,Port Adelaide,0.6195965005068033,9.843486240761875,110.0,60.0,home_win,50.0,15.454570651582792,1518.4046601862453,1471.7497378241303,True
132,16,2025-06-27T19:40:00,S.C.G.,2025,Sydney,Western Bulldogs,1557.5654203787103,1608.269242384655,-50.70382200594463,18.29617799405537,0.5263060044222162,0.4736939955777838,Sydney,0.5263060044222162,0.8004513067776835,96.0,105.0,away_win,-9.0,-11.064687018999951,1546.5007333597105,1619.3339294036548,False
129,16,2025-06-28T13:20:00,Carrara,2025,Gold Coast,Melbourne,1509.196150633252,1450.544851728263,58.65129890498906,127.65129890498906,0.6758620838491678,0.3241379161508322,Gold Coast,0.6758620838491678,15.682439053820895,104.0,85.0,home_win,19.0,9.452910596653789,1518.6490612299058,1441.0919411316092,True
130,16,2025-06-28T16:15:00,York Park,2025,Hawthorn,North Melbourne,1607.2731146423139,1250.4071858974746,356.86592874483927,425.86592874483927,0.9206697114539115,0.07933028854608848,Hawthorn,0.9206697114539115,56.26605718067853,150.0,65.0,home_win,85.0,3.7285235616661585,1611.00163820398,1246.6786623358084,True
128,16,2025-06-28T19:35:00,Docklands,2025,Collingwood,West Coast,1672.2717500506496,1211.8180976999167,460.4536523507329,529.4536523507329,0.9546865954031397,0.045313404596860285,Collingwood,0.9546865954031397,70.36316777417863,88.0,59.0,home_win,29.0,1.5443856932785476,1673.8161357439283,1210.273712006638,True
131,16,2025-06-29T15:20:00,M.C.G.,2025,Richmond,Adelaide,1238.0259091114049,1561.8266031391506,-323.80069402774575,-254.80069402774575,0.18743699411002465,0.8125630058899753,Adelaide,0.8125630058899753,-36.364925763167264,54.0,122.0,away_win,-68.0,-8.320629485228181,1229.7052796261767,1570.1472326243788,True
134,16,2025-06-29T17:10:00,Perth Stadium,2025,Fremantle,St Kilda,1570.9257880455086,1434.037456716165,136.8883313293436,205.8883313293436,0.7658794282350806,0.2341205717649194,Fremantle,0.7658794282350806,26.329609009881487,81.0,69.0,home_win,12.0,5.631544630575517,1576.5573326760841,1428.4059120855895,True
139,17,2025-07-03T19:30:00,Docklands,2025,North Melbourne,Western Bulldogs,1246.6786623358084,1619.3339294036548,-372.65526706784635,-303.65526706784635,0.14830213139514797,0.851697868604852,Western Bulldogs,0.851697868604852,-43.01347730161755,85.0,134.0,away_win,-49.0,-5.988577718430214,1240.6900846173783,1625.322507122085,True
136,17,2025-07-04T19:20:00,M.C.G.,2025,Carlton,Collingwood,1471.7497378241303,1673.8161357439283,-202.06639791979796,-133.06639791979796,0.31734680605832905,0.6826531939416709,Collingwood,0.6826531939416709,-19.798273118258756,59.0,115.0,away_win,-56.0,-13.33160446307732,1458.418133361053,1687.1477402070057,True
143,17,2025-07-04T20:20:00,Perth Stadium,2025,West Coast,Greater Western Sydney,1210.273712006638,1564.720166915325,-354.446454908687,-285.446454908687,0.16203528410806095,0.837964715891939,Greater Western Sydney,0.837964715891939,-40.5354651410208,52.0,111.0,away_win,-59.0,-6.910527879694761,1203.3631841269435,1571.6306947950197,True
137,17,2025-07-05T12:35:00,Docklands,2025,Essendon,Gold Coast,1424.4265718901174,1518.6490612299058,-94.22248933978835,-25.222489339788353,0.46376555196238856,0.5362344480376114,Gold Coast,0.5362344480376114,-5.121944175345169,74.0,115.0,away_win,-41.0,-17.725642506866528,1406.700929383251,1536.3747037367723,True
138,17,2025-07-05T16:15:00,Kardinia Park,2025,Geelong,Richmond,1642.331931230185,1229.7052796261767,412.62665160400843,481.62665160400843,0.9411696687629977,0.05883033123700232,Geelong,0.9411696687629977,63.854457133455305,124.0,52.0,home_win,72.0,2.652992597638749,1644.9849238278239,1227.0522870285379,True
135,17,2025-07-05T19:35:00,Gabba,2025,Brisbane Lions,Port Adelaide,1706.206784829916,1518.4046601862453,187.8021246436706,256.8021246436706,0.8143114134789265,0.18568858652107345,Brisbane Lions,0.8143114134789265,33.258396998478986,120.0,92.0,home_win,28.0,6.251732208057084,1712.458517037973,1512.1529279781882,True
140,17,2025-07-05T19:40:00,Docklands,2025,St Kilda,Hawthorn,1428.4059120855895,1611.00163820398,-182.59572611839053,-113.59572611839053,0.3421090676118734,0.6578909323881266,Hawthorn,0.6578909323881266,-17.14853621740299,74.0,94.0,away_win,-20.0,-10.177845586701547,1418.228066498888,1621.1794837906816,True
141,17,2025-07-06T13:10:00,S.C.G.,2025,Sydney,Fremantle,1546.5007333597105,1576.5573326760841,-30.05659931637365,38.94340068362635,0.5558105244598931,0.4441894755401069,Sydney,0.5558105244598931,3.610303397078339,94.0,83.0,home_win,11.0,10.270529652576524,1556.771263012287,1566.2868030235077,True
142,17,2025-07-06T15:20:00,Adelaide Oval,2025,Adelaide,Melbourne,1570.1472326243788,1441.0919411316092,129.05529149276958,198.05529149276958,0.7576976139250089,0.2423023860749911,Adelaide,0.7576976139250089,25.263621410042063,90.0,77.0,home_win,13.0,6.038737422986713,1576.1859700473656,1435.0532037086225,True
144,18,2025-07-10T19:30:00,Docklands,2025,Carlton,Brisbane Lions,1458.418133361053,1712.458517037973,-254.0403836769201,-185.0403836769201,0.25632116245287745,0.7436788375471226,Brisbane Lions,0.7436788375471226,-26.871341235777116,,,,,,,,
145,18,2025-07-11T19:40:00,Carrara,2025,Gold Coast,Collingwood,1536.3747037367723,1687.1477402070057,-150.77303647023336,-81.77303647023336,0.38444503008100367,0.6155549699189964,Collingwood,0.6155549699189964,-12.81783022506493,,,,,,,,
150,18,2025-07-12T13:20:00,Docklands,2025,Western Bulldogs,Adelaide,1625.322507122085,1576.1859700473656,49.1365370747194,118.1365370747194,0.6637495383119159,0.33625046168808415,Western Bulldogs,0.6637495383119159,14.387588224755147,,,,,,,,
146,18,2025-07-12T16:15:00,Sydney Showground,2025,Greater Western Sydney,Geelong,1571.6306947950197,1644.9849238278239,-73.35422903280414,-4.354229032804142,0.493734088755201,0.506265911244799,Geelong,0.506265911244799,-2.282011380212606,,,,,,,,
148,18,2025-07-12T19:35:00,M.C.G.,2025,Richmond,Essendon,1227.0522870285379,1406.700929383251,-179.64864235471305,-110.64864235471305,0.3459375008196176,0.6540624991803824,Essendon,0.6540624991803824,-16.747471648179207,,,,,,,,
152,18,2025-07-12T20:10:00,Perth Stadium,2025,Fremantle,Hawthorn,1566.2868030235077,1621.1794837906816,-54.89268076717394,14.107319232826057,0.5202909144020379,0.4797090855979621,Fremantle,0.5202909144020379,0.23039528892112604,,,,,,,,
147,18,2025-07-13T13:10:00,M.C.G.,2025,Melbourne,North Melbourne,1435.0532037086225,1240.6900846173783,194.36311909124424,263.36311909124424,0.8199546071744246,0.1800453928255754,Melbourne,0.8199546071744246,34.15127369381669,,,,,,,,
149,18,2025-07-13T15:20:00,Docklands,2025,St Kilda,Sydney,1418.228066498888,1556.771263012287,-138.54319651339893,-69.54319651339893,0.40123478161886117,0.5987652183811388,Sydney,0.5987652183811388,-11.15348815429765,,,,,,,,
151,18,2025-07-13T16:40:00,Adelaide Oval,2025,Port Adelaide,West Coast,1512.1529279781882,1203.3631841269435,308.7897438512448,377.7897438512448,0.8979574298643329,0.10204257013566709,Port Adelaide,0.8979574298643329,49.723435412706785,,,,,,,,
156,19,2025-07-17T19:30:00,Docklands,2025,Essendon,Greater Western Sydney,1406.700929383251,1571.6306947950197,-164.9297654117688,-95.92976541176881,0.36535040532355123,0.6346495946764488,Greater Western Sydney,0.6346495946764488,-14.74439996309974,,,,,,,,
153,19,2025-07-18T19:40:00,Gabba,2025,Brisbane Lions,Western Bulldogs,1712.458517037973,1625.322507122085,87.13600991588805,156.13600991588805,0.7107010145447313,0.28929898545526866,Brisbane Lions,0.7107010145447313,19.5588841321225,,,,,,,,
158,19,2025-07-19T13:20:00,York Park,2025,Hawthorn,Port Adelaide,1621.1794837906816,1512.1529279781882,109.02655581249337,178.02655581249337,0.735907154646108,0.264092845353892,Hawthorn,0.735907154646108,22.537938364751447,,,,,,,,
159,19,2025-07-19T16:15:00,S.C.G.,2025,Sydney,North Melbourne,1556.771263012287,1240.6900846173783,316.08117839490865,385.08117839490865,0.901739667640315,0.09826033235968501,Sydney,0.901739667640315,50.715716694399596,,,,,,,,
154,19,2025-07-19T19:35:00,M.C.G.,2025,Carlton,Melbourne,1458.418133361053,1435.0532037086225,23.36492965243042,92.36492965243042,0.6298784211552948,0.3701215788447052,Carlton,0.6298784211552948,10.880365676005118,,,,,,,,
161,19,2025-07-19T20:10:00,Perth Stadium,2025,West Coast,Richmond,1203.3631841269435,1227.0522870285379,-23.689102901594424,45.310897098405576,0.5648404337985884,0.4351595662014116,West Coast,0.5648404337985884,4.476847211713832,,,,,,,,
157,19,2025-07-20T13:10:00,Kardinia Park,2025,Geelong,St Kilda,1644.9849238278239,1418.228066498888,226.7568573289359,295.7568573289359,0.8458627048830722,0.15413729511692775,Geelong,0.8458627048830722,38.55969290197516,,,,,,,,
155,19,2025-07-20T15:20:00,M.C.G.,2025,Collingwood,Fremantle,1687.1477402070057,1566.2868030235077,120.86093718349798,189.86093718349798,0.7489325709327529,0.2510674290672471,Collingwood,0.7489325709327529,24.148463021393454,,,,,,,,
160,19,2025-07-20T16:40:00,Adelaide Oval,2025,Adelaide,Gold Coast,1576.1859700473656,1536.3747037367723,39.81126631059328,108.81126631059328,0.6516654616216343,0.3483345383783657,Adelaide,0.6516654616216343,13.118524973820461,,,,,,,,
165,20,2025-07-24T19:30:00,M.C.G.,2025,Hawthorn,Carlton,1621.1794837906816,1458.418133361053,162.7613504296287,231.7613504296287,0.7915222347175639,0.2084777652824361,Hawthorn,0.7915222347175639,29.8506325341759,,,,,,,,
162,20,2025-07-25T19:20:00,Docklands,2025,Essendon,Western Bulldogs,1406.700929383251,1625.322507122085,-218.62157773883405,-149.62157773883405,0.29706968177986154,0.7029303182201385,Western Bulldogs,0.7029303182201385,-22.051244731884935,,,,,,,,
164,20,2025-07-25T19:50:00,Sydney Showground,2025,Greater Western Sydney,Sydney,1571.6306947950197,1556.771263012287,14.859431782732827,83.85943178273283,0.6183931886380776,0.3816068113619224,Greater Western Sydney,0.6183931886380776,9.722864188878273,,,,,,,,
163,20,2025-07-26T13:20:00,Carrara,2025,Gold Coast,Brisbane Lions,1536.3747037367723,1712.458517037973,-176.08381330120073,-107.08381330120073,0.35059519749127177,0.6494048025087282,Brisbane Lions,0.6494048025087282,-16.262338973524834,,,,,,,,
170,20,2025-07-26T16:15:00,Perth Stadium,2025,Fremantle,West Coast,1566.2868030235077,1203.3631841269435,362.9236188965642,431.9236188965642,0.9231795040382591,0.0768204959617409,Fremantle,0.9231795040382591,57.09043988779272,,,,,,,,
166,20,2025-07-26T19:35:00,Docklands,2025,North Melbourne,Geelong,1240.6900846173783,1644.9849238278239,-404.2948392104456,-335.2948392104456,0.12673815667440497,0.873261843325595,Geelong,0.873261843325595,-47.31926308490384,,,,,,,,
169,20,2025-07-26T20:10:00,Adelaide Oval,2025,Adelaide,Port Adelaide,1576.1859700473656,1512.1529279781882,64.03304206917733,133.03304206917733,0.6826115954861666,0.31738840451383343,Adelaide,0.6826115954861666,16.414833066648285,,,,,,,,
167,20,2025-07-27T14:10:00,M.C.G.,2025,Richmond,Collingwood,1227.0522870285379,1687.1477402070057,-460.0954531784678,-391.0954531784678,0.09523511366200942,0.9047648863379906,Collingwood,0.9047648863379906,-54.91309176372674,,,,,,,,
168,20,2025-07-27T15:20:00,Docklands,2025,St Kilda,Melbourne,1418.228066498888,1435.0532037086225,-16.82513720973452,52.17486279026548,0.574526279103036,0.425473720896964,St Kilda,0.574526279103036,5.410954846285253,,,,,,,,
177,21,2025-07-31T19:30:00,Docklands,2025,Western Bulldogs,Greater Western Sydney,1625.322507122085,1571.6306947950197,53.691812327065236,122.69181232706524,0.6695766299336768,0.33042337006632316,Western Bulldogs,0.6695766299336768,15.007509358078513,,,,,,,,
178,21,2025-08-01T19:40:00,Adelaide Oval,2025,Adelaide,Hawthorn,1576.1859700473656,1621.1794837906816,-44.99351374331604,24.006486256683957,0.534493234788512,0.46550676521148804,Adelaide,0.534493234788512,1.577559291190159,,,,,,,,
174,21,2025-08-02T13:20:00,Docklands,2025,Melbourne,West Coast,1435.0532037086225,1203.3631841269435,231.69001958167905,300.69001958167905,0.8495288962134916,0.1504711037865084,Melbourne,0.8495288962134916,39.23104015657053,,,,,,,,
173,21,2025-08-02T16:10:00,Carrara,2025,Gold Coast,Richmond,1536.3747037367723,1227.0522870285379,309.3224167082344,378.3224167082344,0.8982380529734115,0.10176194702658847,Gold Coast,0.8982380529734115,49.79592612795513,,,,,,,,
176,21,2025-08-02T16:15:00,S.C.G.,2025,Sydney,Essendon,1556.771263012287,1406.700929383251,150.07033362903599,219.07033362903599,0.779210283684601,0.220789716315399,Sydney,0.779210283684601,28.123529542101423,,,,,,,,
171,21,2025-08-02T19:35:00,M.C.G.,2025,Collingwood,Brisbane Lions,1687.1477402070057,1712.458517037973,-25.31077683096737,43.68922316903263,0.5625445318098262,0.4374554681901738,Collingwood,0.5625445318098262,4.256155840833415,,,,,,,,
175,21,2025-08-03T13:40:00,Docklands,2025,St Kilda,North Melbourne,1418.228066498888,1240.6900846173783,177.53798188150972,246.53798188150972,0.8052108857233773,0.1947891142766227,St Kilda,0.8052108857233773,31.861563950808623,,,,,,,,
172,21,2025-08-03T15:20:00,Kardinia Park,2025,Geelong,Port Adelaide,1644.9849238278239,1512.1529279781882,132.83199584963563,201.83199584963563,0.7616665943625343,0.23833340563746575,Geelong,0.7616665943625343,25.777587902830845,,,,,,,,
179,21,2025-08-03T17:10:00,Perth Stadium,2025,Fremantle,Carlton,1566.2868030235077,1458.418133361053,107.86866966245475,176.86866966245475,0.7346097273559711,0.2653902726440289,Fremantle,0.7346097273559711,22.380363233803713,,,,,,,,
