home_team,away_team,match_date,home_rating,away_rating,win_probability,predicted_margin_simple,predicted_margin_diminishing_returns,predicted_margin_linear,best_method,predicted_margin_best,actual_margin,actual_result,correct
Geelong,Richmond,2025-07-05 16:15:00,1640.57876061623,1229.7851102604525,0.940582706733568,61.407932302168014,43.56853625367555,63.43256003242248,linear,63.43256003242248,72.0,home_win,True
Brisbane Lions,Port Adelaide,2025-07-05 19:35:00,1689.8905582209552,1510.7458837991783,0.8066574425023132,31.759593643510392,30.324875890330794,31.962704441647503,linear,31.962704441647503,28.0,home_win,True
St Kilda,Hawthorn,2025-07-05 19:40:00,1414.488179207515,1623.7312284506634,0.30846531853181136,-17.94945737065685,-18.94056572317839,-20.80034157521615,linear,-20.80034157521615,-20.0,away_win,True
Sydney,Fremantle,2025-07-06 13:10:00,1518.9049562757891,1598.3702432099778,0.48494379469667015,-1.3394333816232964,-1.4888846443026535,-3.169840847595921,linear,-3.169840847595921,11.0,home_win,False
Adelaide,Melbourne,2025-07-06 15:20:00,1575.3021972829144,1423.640962099401,0.7807818055218869,28.242037346292708,27.76607453331249,28.229038620424937,linear,28.229038620424937,13.0,home_win,True
Carlton,Brisbane Lions,2025-07-10 19:30:00,1429.9794213368618,1698.9776584233464,0.24025492571357376,-25.597417128077467,-25.68578501335806,-28.918172118810674,linear,-28.918172118810674,,,
Gold Coast,Collingwood,2025-07-11 19:40:00,1551.4218507358755,1718.047412183892,0.36308993401674455,-12.494921231065744,-13.538822750235072,-15.010692900332614,linear,-15.010692900332614,,,
Western Bulldogs,Adelaide,2025-07-12 13:20:00,1611.8812551488954,1585.6054524233857,0.6337762776061597,12.194179809308439,13.228927308511782,11.195242391753196,linear,11.195242391753196,,,
Greater Western Sydney,Geelong,2025-07-12 16:15:00,1596.4755688091332,1643.3713733997524,0.5317676446119799,2.829076487958153,3.141452796076062,1.2547714429865677,linear,1.2547714429865677,,,
Richmond,Essendon,2025-07-12 19:35:00,1226.99249747693,1419.7073674620801,0.3291217264363927,-15.83404523004048,-16.897885783845915,-18.554964006286845,linear,-18.554964006286845,,,
Fremantle,Hawthorn,2025-07-12 20:10:00,1574.1626015607214,1638.2290984216586,0.5070994045878161,0.6314302545510058,0.7020490396842217,-1.0778924678372575,linear,-1.0778924678372575,,,
Melbourne,North Melbourne,2025-07-13 13:10:00,1413.3377069589296,1270.920558032615,0.7715378075248719,27.05890325801009,26.8519499984487,26.973215846291023,linear,26.973215846291023,,,
St Kilda,Sydney,2025-07-13 15:20:00,1399.9903092365198,1543.1125979250455,0.3949188710351069,-9.486779332097367,-10.391308843750595,-11.817738575067207,linear,-11.817738575067207,,,
Port Adelaide,West Coast,2025-07-13 16:40:00,1501.658783596787,1176.1299101709537,0.906454319372155,50.495045802751214,40.19363329150735,51.84921412663493,linear,51.84921412663493,,,
Essendon,Greater Western Sydney,2025-07-17 19:30:00,1419.7073674620801,1596.4755688091332,0.34969875288610786,-13.793059594971679,-14.863055752694923,-16.388585514124497,linear,-16.388585514124497,,,
Brisbane Lions,Western Bulldogs,2025-07-18 19:40:00,1698.9776584233464,1611.8812551488954,0.7106541355358106,19.978499835880488,20.83125869629005,19.457810825315857,linear,19.457810825315857,,,
Hawthorn,Port Adelaide,2025-07-19 13:20:00,1638.2290984216586,1501.658783596787,0.765551018023411,26.310577404974747,26.25992572820139,26.178914796205405,linear,26.178914796205405,,,
Sydney,North Melbourne,2025-07-19 16:15:00,1543.1125979250455,1270.920558032615,0.8769715866825337,43.66855974900187,37.27813186938282,44.603326497744156,linear,44.603326497744156,,,
Carlton,Melbourne,2025-07-19 19:35:00,1429.9794213368618,1413.3377069589296,0.6208113321323916,10.96113005009955,11.946844084935822,9.886437257499493,linear,9.886437257499493,,,
West Coast,Richmond,2025-07-19 20:10:00,1176.1299101709537,1226.99249747693,0.5260781497693634,2.3213750536823325,2.5788275306556057,0.7158781510609553,linear,0.7158781510609553,,,
Geelong,St Kilda,2025-07-20 13:10:00,1643.3713733997524,1399.9903092365198,0.8579308942755346,39.98109442755363,35.39522751396723,40.6893128830865,linear,40.6893128830865,,,
Collingwood,Fremantle,2025-07-20 15:20:00,1718.047412183892,1574.1626015607214,0.7730235907816064,27.246746657055038,26.998876785852747,27.17259985595453,linear,27.17259985595453,,,
Adelaide,Gold Coast,2025-07-20 16:40:00,1585.6054524233857,1551.4218507358755,0.6442761148816276,13.206284873553443,14.267239829639752,12.269528562765398,linear,12.269528562765398,,,
Hawthorn,Carlton,2025-07-24 19:30:00,1638.2290984216586,1429.9794213368618,0.8314554249076234,35.48469094702793,32.77710966830592,35.91666204962464,linear,35.91666204962464,,,
Essendon,Western Bulldogs,2025-07-25 19:20:00,1419.7073674620801,1611.8812551488954,0.3298096969861333,-15.76480587197858,-16.82985344989423,-18.48147076187635,linear,-18.48147076187635,,,
Greater Western Sydney,Sydney,2025-07-25 19:50:00,1596.4755688091332,1543.1125979250455,0.6691576892005465,15.66101807885613,16.72773988149017,14.875074201397595,linear,14.875074201397595,,,
Gold Coast,Brisbane Lions,2025-07-26 13:20:00,1551.4218507358755,1698.9776584233464,0.3888369732247903,-10.054217509625806,-10.992738226225583,-12.42003868061791,linear,-12.42003868061791,,,
Fremantle,West Coast,2025-07-26 16:15:00,1574.1626015607214,1176.1299101709537,0.9363420293819641,59.77467995771868,43.14918228877919,61.6989649053948,linear,61.6989649053948,,,
North Melbourne,Geelong,2025-07-26 19:35:00,1270.920558032615,1643.3713733997524,0.14845084788566584,-38.83812783534157,-34.7641469915989,-42.972357706546916,linear,-42.972357706546916,,,
Adelaide,Port Adelaide,2025-07-26 20:10:00,1585.6054524233857,1501.658783596787,0.7069116924962382,19.575370949951925,20.461174344918703,19.029914747538925,linear,19.029914747538925,,,
Richmond,Collingwood,2025-07-27 14:10:00,1226.99249747693,1718.047412183892,0.08094743037210778,-54.018054659339484,-41.439454597271606,-59.08489981319375,linear,-59.08489981319375,,,
St Kilda,Melbourne,2025-07-27 15:20:00,1399.9903092365198,1413.3377069589296,0.5794125037067459,7.12287715889441,7.852978552866325,5.812372076385929,linear,5.812372076385929,,,
Western Bulldogs,Greater Western Sydney,2025-07-31 19:30:00,1611.8812551488954,1596.4755688091332,0.6191349591694799,10.802933029286043,11.781070178940311,9.718521022555985,linear,9.718521022555985,,,
Adelaide,Hawthorn,2025-08-01 19:40:00,1585.6054524233857,1638.2290984216586,0.5235500300745468,2.09598029725632,2.328825719658843,0.47663572613765304,linear,0.47663572613765304,,,
Melbourne,West Coast,2025-08-02 13:20:00,1413.3377069589296,1176.1299101709537,0.8535442149260597,39.190988962877626,34.96143563936598,39.85066539052033,linear,39.85066539052033,,,
Gold Coast,Richmond,2025-08-02 16:10:00,1551.4218507358755,1226.99249747693,0.9059162406648842,50.35432018055288,40.14042352792206,51.699842687665274,linear,51.699842687665274,,,
Sydney,Essendon,2025-08-02 16:15:00,1543.1125979250455,1419.7073674620801,0.7516764673504154,24.625601772952972,24.887893066090076,24.390418637139305,linear,24.390418637139305,,,
Collingwood,Brisbane Lions,2025-08-02 19:35:00,1718.047412183892,1698.9776584233464,0.6240959634804994,11.271890473719079,12.27165615264264,10.216289994518839,linear,10.216289994518839,,,
St Kilda,North Melbourne,2025-08-03 13:40:00,1399.9903092365198,1270.920558032615,0.7577128952006376,25.35059366462536,25.484825995176063,25.15995214787282,linear,25.15995214787282,,,
Geelong,Port Adelaide,2025-08-03 15:20:00,1643.3713733997524,1501.658783596787,0.7708221213187656,26.96872799429531,26.7811769064947,26.8775004485537,linear,26.8775004485537,,,
Fremantle,Carlton,2025-08-03 17:10:00,1574.1626015607214,1429.9794213368618,0.7733248081607793,27.28493444929979,27.02866370237071,27.21313380698325,linear,27.21313380698325,,,
Hawthorn,Collingwood,2025-08-07 19:30:00,1638.2290984216586,1718.047412183892,0.48443622463148095,-1.3846166547686192,-1.5390774558871743,-3.21780006370487,linear,-3.21780006370487,,,
Geelong,Essendon,2025-08-08 19:40:00,1643.3713733997524,1419.7073674620801,0.8435271324506637,37.45754336385095,33.97086198698413,38.010721395550334,linear,38.010721395550334,,,
Richmond,St Kilda,2025-08-09 13:20:00,1226.99249747693,1399.9903092365198,0.3546504325660007,-13.310494166337802,-14.373391877211807,-15.876372518750674,linear,-15.876372518750674,,,
Brisbane Lions,Sydney,2025-08-09 16:15:00,1698.9776584233464,1543.1125979250455,0.784895619746139,28.780077439464378,28.17288320153968,28.80013449966117,linear,28.80013449966117,,,
Carlton,Gold Coast,2025-08-09 19:35:00,1429.9794213368618,1551.4218507358755,0.4250972596153323,-6.71201286617252,-7.40701509631087,-8.872497663388629,linear,-8.872497663388629,,,
Port Adelaide,Fremantle,2025-08-09 20:10:00,1501.658783596787,1574.1626015607214,0.49495777155300685,-0.4484474026883294,-0.4986181017426608,-2.224115003955743,linear,-2.224115003955743,,,
Greater Western Sydney,North Melbourne,2025-08-10 13:40:00,1596.4755688091332,1270.920558032615,0.9064670767190549,50.49839107557886,40.19489484563195,51.85276492433762,linear,51.85276492433762,,,
Melbourne,Western Bulldogs,2025-08-10 15:20:00,1413.3377069589296,1611.8812551488954,0.3217562189915773,-16.580047342296528,-17.626249319753413,-19.34679855099431,linear,-19.34679855099431,,,
West Coast,Adelaide,2025-08-10 17:10:00,1176.1299101709537,1585.6054524233857,0.12347410708837364,-43.57685649586571,-37.23405790796981,-48.002221549761444,linear,-48.002221549761444,,,
Essendon,St Kilda,2025-08-15 19:20:00,1419.7073674620801,1399.9903092365198,0.6249697219279446,11.354737815981819,12.358060761840095,10.304227262340305,linear,10.304227262340305,,,
Fremantle,Brisbane Lions,2025-08-15 20:20:00,1574.1626015607214,1698.9776584233464,0.42035961975772346,-7.143669431056817,-7.87551290781919,-9.330674086631559,linear,-9.330674086631559,,,
Gold Coast,Greater Western Sydney,2025-08-16 12:35:00,1551.4218507358755,1596.4755688091332,0.5344070050991839,3.0648418509824427,3.4024550354190763,1.5050216176456614,linear,1.5050216176456614,,,
Carlton,Port Adelaide,2025-08-16 13:20:00,1429.9794213368618,1501.658783596787,0.4961441641890691,-0.34292678977403795,-0.3812975855594659,-2.1121114786151036,linear,-2.1121114786151036,,,
Hawthorn,Melbourne,2025-08-16 16:15:00,1638.2290984216586,1413.3377069589296,0.8444574263370705,37.61463424484833,34.062857297505936,38.177463532320004,linear,38.177463532320004,,,
Adelaide,Collingwood,2025-08-16 19:35:00,1585.6054524233857,1718.047412183892,0.4097010691181555,-8.11982310979144,-8.92952034581987,-10.366800112371351,linear,-10.366800112371351,,,
North Melbourne,Richmond,2025-08-17 13:10:00,1270.920558032615,1226.99249747693,0.6570253742366919,14.453460758549864,15.527994189557328,13.593327695290261,linear,13.593327695290261,,,
Sydney,Geelong,2025-08-17 15:20:00,1543.1125979250455,1643.3713733997524,0.4551359927506258,-4.000754838618837,-4.43653165786091,-5.994666983606893,linear,-5.994666983606893,,,
Western Bulldogs,West Coast,2025-08-17 16:40:00,1611.8812551488954,1176.1299101709537,0.948121701376232,64.60222305745329,44.3140556678177,66.82309971631878,linear,66.82309971631878,,,
Brisbane Lions,Hawthorn,2025-08-23 00:00:00,1698.9776584233464,1638.2290984216586,0.6785012683924954,16.606286437886965,17.651711845305098,15.878417393598436,linear,15.878417393598436,,,
Collingwood,Melbourne,2025-08-23 00:00:00,1718.047412183892,1413.3377069589296,0.8957851526308277,47.8304376518961,39.13857604377218,49.02089937082901,linear,49.02089937082901,,,
Essendon,Carlton,2025-08-23 00:00:00,1419.7073674620801,1429.9794213368618,0.5837204685339609,7.51648492477668,8.278986471210647,6.23016208122674,linear,6.23016208122674,,,
Gold Coast,Essendon,2025-08-23 00:00:00,1551.4218507358755,1419.7073674620801,0.7604968577085857,25.689088198233264,25.760127702670815,25.519242906574295,linear,25.519242906574295,,,
Greater Western Sydney,St Kilda,2025-08-23 00:00:00,1596.4755688091332,1399.9903092365198,0.8217510032921528,33.97898416323264,31.817454560393877,34.318448551268936,linear,34.318448551268936,,,
North Melbourne,Adelaide,2025-08-23 00:00:00,1270.920558032615,1585.6054524233857,0.19556050450767898,-31.44477079099818,-30.105546572051374,-35.12477200553214,linear,-35.12477200553214,,,
Richmond,Geelong,2025-08-23 00:00:00,1226.99249747693,1643.3713733997524,0.11923720109227753,-44.46040184161229,-37.65303892940595,-48.94004962703305,linear,-48.94004962703305,,,
Western Bulldogs,Fremantle,2025-08-23 00:00:00,1611.8812551488954,1574.1626015607214,0.6489260663109109,13.658729852013753,14.727066269325844,12.749770585728108,linear,12.749770585728108,,,
Port Adelaide,Gold Coast,2025-08-23 00:30:00,1501.658783596787,1551.4218507358755,0.527655916397529,2.4621006758806594,2.7348504101024833,0.8652495900306088,linear,0.8652495900306088,,,
West Coast,Sydney,2025-08-23 02:00:00,1176.1299101709537,1543.1125979250455,0.15247415385087493,-38.13827194931112,-34.36628854385269,-42.229504492365194,linear,-42.229504492365194,,,
