match_id,home_team,away_team,match_date,home_rating,away_rating,win_probability,predicted_margin_simple,predicted_margin_diminishing_returns,predicted_margin_linear,best_method,predicted_margin_best,actual_margin,actual_result,correct
136,Carlton,Collingwood,2025-07-04T19:20:00,1424.6575240461148,1733.5971021797313,0.201741262958978,-29.867447266702072,-14.9129368520511,-29.867447266702072,simple,-29.867447266702072,-56.0,away_win,True
143,West Coast,Greater Western Sydney,2025-07-04T20:20:00,1156.258578623009,1598.0123384997437,0.10527064558000299,-46.46921998459183,-19.73646772099985,-46.46921998459183,simple,-46.46921998459183,-59.0,away_win,True
137,Essendon,Gold Coast,2025-07-05T12:35:00,1432.4487969302575,1538.0067116434377,0.449005964925712,-4.444739339147532,-2.5497017537144004,-4.444739339147532,simple,-4.444739339147532,-41.0,away_win,True
138,Geelong,Richmond,2025-07-05T16:15:00,1652.4433794719735,1204.66266593797,0.9516892923355207,64.72258919175044,22.584464616776035,64.72258919175044,simple,64.72258919175044,72.0,home_win,True
135,Brisbane Lions,Port Adelaide,2025-07-05T19:35:00,1694.7587159888458,1500.1019553659678,0.8210513528547978,33.08209507785975,16.05256764273989,33.08209507785975,simple,33.08209507785975,28.0,home_win,True
140,St Kilda,Hawthorn,2025-07-05T19:40:00,1398.2111307394207,1641.8476051275313,0.26903346658586336,-21.70455929851383,-11.548326670706832,-21.70455929851383,simple,-21.70455929851383,-20.0,away_win,True
141,Sydney,Fremantle,2025-07-06T13:10:00,1502.721333547419,1619.1624150709779,0.4335611324846991,-5.805135190444872,-3.3219433757650463,-5.805135190444872,simple,-5.805135190444872,11.0,home_win,False
142,Adelaide,Melbourne,2025-07-06T15:20:00,1598.7463864575798,1406.034198711013,0.8194007686261741,32.839023468320846,15.970038431308703,32.839023468320846,simple,32.839023468320846,13.0,home_win,True
144,Carlton,Brisbane Lions,2025-07-10T19:30:00,1412.553048268576,1705.4956348175579,0.21697870266607805,-27.867823318622726,-14.151064866696098,-27.867823318622726,simple,-27.867823318622726,-37.0,away_win,True
145,Gold Coast,Collingwood,2025-07-11T19:40:00,1564.9470695389805,1745.70157795727,0.3457996248534074,-13.844313552286195,-7.710018757329631,-13.844313552286195,simple,-13.844313552286195,6.0,home_win,False
150,Western Bulldogs,Adelaide,2025-07-12T13:20:00,1624.409770476622,1609.5823403400093,0.6197072740431997,10.603428767076593,5.985363702159985,10.603428767076593,simple,10.603428767076593,-11.0,away_win,False
146,Greater Western Sydney,Geelong,2025-07-12T16:15:00,1604.328577234544,1655.3420219318423,0.5272966822393992,2.373319412837702,1.3648341119699592,2.373319412837702,simple,2.373319412837702,26.0,home_win,True
148,Richmond,Essendon,2025-07-12T19:35:00,1201.764023478101,1405.5084390347147,0.31650187572684974,-16.7180519445767,-9.174906213657513,-16.7180519445767,simple,-16.7180519445767,9.0,home_win,False
152,Fremantle,Hawthorn,2025-07-12T20:10:00,1585.1760830200599,1657.989613122683,0.49595109320965725,-0.35169126282789875,-0.20244533951713772,-0.35169126282789875,simple,-0.35169126282789875,13.0,home_win,False
147,Melbourne,North Melbourne,2025-07-13T13:10:00,1395.1982448285835,1273.9196094966053,0.7504639713981369,23.909829416497274,12.523198569906846,23.909829416497274,simple,23.909829416497274,,,
149,St Kilda,Sydney,2025-07-13T15:20:00,1382.069122744269,1536.707665598337,0.38054900879044873,-10.579817856758496,-5.972549560477564,-10.579817856758496,simple,-10.579817856758496,,,
151,Port Adelaide,West Coast,2025-07-13T16:40:00,1489.3650365372557,1149.9423398882088,0.9134753063872487,51.17783708113086,20.673765319362435,51.17783708113086,simple,51.17783708113086,,,
156,Essendon,Greater Western Sydney,2025-07-17T19:30:00,1364.4985515783258,1632.69077630018,0.24215769893719932,-24.77402809023178,-12.892115053140035,-24.77402809023178,simple,-24.77402809023178,,,
153,Brisbane Lions,Western Bulldogs,2025-07-18T19:40:00,1718.5143569775225,1587.22733403403,0.7610966444005155,25.160877867936563,13.054832220025775,25.160877867936563,simple,25.160877867936563,,,
158,Hawthorn,Port Adelaide,2025-07-19T13:20:00,1627.7466787152625,1489.3650365372557,0.7684431478822601,26.04770527225085,13.422157394113004,26.04770527225085,simple,26.04770527225085,,,
159,Sydney,North Melbourne,2025-07-19T16:15:00,1536.707665598337,1273.9196094966053,0.8716561511557775,41.59850701271645,18.582807557788875,41.59850701271645,simple,41.59850701271645,,,
154,Carlton,Melbourne,2025-07-19T19:35:00,1399.5343261086114,1395.1982448285835,0.6053751738499955,9.292010160003485,5.268758692499775,9.292010160003485,simple,9.292010160003485,,,
161,West Coast,Richmond,2025-07-19T20:10:00,1149.9423398882088,1242.77391093449,0.46718994344245357,-2.853946380785146,-1.6405028278773215,-2.853946380785146,simple,-2.853946380785146,,,
157,Geelong,St Kilda,2025-07-20T13:10:00,1626.9798228662062,1382.069122744269,0.8596965268579363,39.36383751524215,17.984826342896813,39.36383751524215,simple,39.36383751524215,,,
155,Collingwood,Fremantle,2025-07-20T15:20:00,1706.4495554484745,1615.4190174274804,0.7164594065775362,20.12881725262426,10.822970328876806,20.12881725262426,simple,20.12881725262426,,,
160,Adelaide,Gold Coast,2025-07-20T16:40:00,1646.7647767826013,1604.199092047776,0.6565551541643714,14.070710591853157,7.827757708218569,14.070710591853157,simple,14.070710591853157,,,
165,Hawthorn,Carlton,2025-07-24T19:30:00,1627.7466787152625,1399.5343261086114,0.8476966115428467,37.276544075831396,17.384830577142335,37.276544075831396,simple,37.276544075831396,,,
162,Essendon,Western Bulldogs,2025-07-25T19:20:00,1364.4985515783258,1587.22733403403,0.2933482409031822,-19.091097806963035,-10.332587954840891,-19.091097806963035,simple,-19.091097806963035,,,
164,Greater Western Sydney,Sydney,2025-07-25T19:50:00,1632.69077630018,1536.707665598337,0.7222150292227173,20.747888837730386,11.110751461135864,20.747888837730386,simple,20.747888837730386,,,
163,Gold Coast,Brisbane Lions,2025-07-26T13:20:00,1604.199092047776,1718.5143569775225,0.4365688198384654,-5.539408116218311,-3.1715590080767297,-5.539408116218311,simple,-5.539408116218311,,,
170,Fremantle,West Coast,2025-07-26T16:15:00,1615.4190174274804,1149.9423398882088,0.9561630564767262,66.93458469240895,22.80815282383631,66.93458469240895,simple,66.93458469240895,,,
166,North Melbourne,Geelong,2025-07-26T19:35:00,1273.9196094966053,1626.9798228662062,0.16390906766497013,-35.38252667120011,-16.80454661675149,-35.38252667120011,simple,-35.38252667120011,,,
169,Adelaide,Port Adelaide,2025-07-26T20:10:00,1646.7647767826013,1489.3650365372557,0.7873488071313568,28.424967530668198,14.36744035656784,28.424967530668198,simple,28.424967530668198,,,
167,Richmond,Collingwood,2025-07-27T14:10:00,1242.77391093449,1706.4495554484745,0.09396298978121614,-49.20945556424806,-20.301850510939193,-49.20945556424806,simple,-49.20945556424806,,,
168,St Kilda,Melbourne,2025-07-27T15:20:00,1382.069122744269,1395.1982448285835,0.5811205588994526,7.108859739460684,4.056027944972628,7.108859739460684,simple,7.108859739460684,,,
177,Western Bulldogs,Greater Western Sydney,2025-07-31T19:30:00,1587.22733403403,1632.69077630018,0.5352523580481113,3.067069716731254,1.7626179024055666,3.067069716731254,simple,3.067069716731254,,,
178,Adelaide,Hawthorn,2025-08-01T19:40:00,1646.7647767826013,1627.7466787152625,0.6253758012105469,11.127262258417346,6.268790060527346,11.127262258417346,simple,11.127262258417346,,,
174,Melbourne,West Coast,2025-08-02T13:20:00,1395.1982448285835,1149.9423398882088,0.8599360434954718,39.40698811754683,17.996802174773592,39.40698811754683,simple,39.40698811754683,,,
173,Gold Coast,Richmond,2025-08-02T16:10:00,1604.199092047776,1242.77391093449,0.9229757729722454,53.928147639160755,21.14878864861227,53.928147639160755,simple,53.928147639160755,,,
176,Sydney,Essendon,2025-08-02T16:15:00,1536.707665598337,1364.4985515783258,0.801272689320554,30.276139252501395,15.063634466027697,30.276139252501395,simple,30.276139252501395,,,
171,Collingwood,Brisbane Lions,2025-08-02T19:35:00,1706.4495554484745,1718.5143569775225,0.5826111766303255,7.241899808868993,4.130558831516273,7.241899808868993,simple,7.241899808868993,,,
175,St Kilda,North Melbourne,2025-08-03T13:40:00,1382.069122744269,1273.9196094966053,0.7360446910374934,22.268689155957958,11.802234551874669,22.268689155957958,simple,22.268689155957958,,,
172,Geelong,Port Adelaide,2025-08-03T15:20:00,1626.9798228662062,1489.3650365372557,0.7676567305922718,25.951848291118807,13.38283652961359,25.951848291118807,simple,25.951848291118807,,,
179,Fremantle,Carlton,2025-08-03T17:10:00,1615.4190174274804,1399.5343261086114,0.8383069546084023,35.73558641485863,16.915347730420116,35.73558641485863,simple,35.73558641485863,,,
184,Hawthorn,Collingwood,2025-08-07T19:30:00,1627.7466787152625,1706.4495554484745,0.4874781724232618,-1.087859591651494,-0.6260913788369099,-1.087859591651494,simple,-1.087859591651494,,,
182,Geelong,Essendon,2025-08-08T19:40:00,1626.9798228662062,1364.4985515783258,0.8714584565405463,41.56015891098505,18.572922827027316,41.56015891098505,simple,41.56015891098505,,,
186,Richmond,St Kilda,2025-08-09T13:20:00,1242.77391093449,1382.069122744269,0.40157778380646114,-8.661901476222369,-4.921110809676943,-8.661901476222369,simple,-8.661901476222369,,,
180,Brisbane Lions,Sydney,2025-08-09T16:15:00,1718.5143569775225,1536.707665598337,0.8099239092931936,31.475836422398203,15.496195464659678,31.475836422398203,simple,31.475836422398203,,,
181,Carlton,Gold Coast,2025-08-09T19:35:00,1399.5343261086114,1604.199092047776,0.3153568915271925,-16.833095742395585,-9.232155423640375,-16.833095742395585,simple,-16.833095742395585,,,
187,Port Adelaide,Fremantle,2025-08-09T20:10:00,1489.3650365372557,1615.4190174274804,0.42002454052534605,-7.006747611278087,-3.998772973732698,-7.006747611278087,simple,-7.006747611278087,,,
183,Greater Western Sydney,North Melbourne,2025-08-10T13:40:00,1632.69077630018,1273.9196094966053,0.9218826131234132,53.59639585044684,21.094130656170663,53.59639585044684,simple,53.59639585044684,,,
185,Melbourne,Western Bulldogs,2025-08-10T15:20:00,1395.1982448285835,1587.22733403403,0.33126794732541087,-15.25363615068082,-8.436602633729457,-15.25363615068082,simple,-15.25363615068082,,,
188,West Coast,Adelaide,2025-08-10T17:10:00,1149.9423398882088,1646.7647767826013,0.07892906963469992,-53.35280461179906,-21.053546518265005,-53.35280461179906,simple,-53.35280461179906,,,
190,Essendon,St Kilda,2025-08-15T19:20:00,1364.4985515783258,1382.069122744269,0.5748844508337769,6.553678604257101,3.7442225416888464,6.553678604257101,simple,6.553678604257101,,,
197,Fremantle,Brisbane Lions,2025-08-15T20:20:00,1615.4190174274804,1718.5143569775225,0.45251551123571593,-4.136917443755266,-2.3742244382142035,-4.136917443755266,simple,-4.136917443755266,,,
191,Gold Coast,Greater Western Sydney,2025-08-16T12:35:00,1604.199092047776,1632.69077630018,0.5594526768001694,5.188539468449505,2.9726338400084704,5.188539468449505,simple,5.188539468449505,,,
189,Carlton,Port Adelaide,2025-08-16T13:20:00,1399.5343261086114,1489.3650365372557,0.4714922646448521,-2.478838803580544,-1.4253867677573944,-2.478838803580544,simple,-2.478838803580544,,,
192,Hawthorn,Melbourne,2025-08-16T16:15:00,1627.7466787152625,1395.1982448285835,0.8508912957210505,37.81855423583488,17.544564786052526,37.81855423583488,simple,37.81855423583488,,,
196,Adelaide,Collingwood,2025-08-16T19:35:00,1646.7647767826013,1706.4495554484745,0.5148404365767529,1.2894026667658522,0.7420218288376468,1.2894026667658522,simple,1.2894026667658522,,,
193,North Melbourne,Richmond,2025-08-17T13:10:00,1273.9196094966053,1242.77391093449,0.6415829994006581,12.64321232026441,7.079149970032905,12.64321232026441,simple,12.64321232026441,,,
194,Sydney,Geelong,2025-08-17T15:20:00,1536.707665598337,1626.9798228662062,0.47085908297339196,-2.5340196584836576,-1.4570458513304019,-2.5340196584836576,simple,-2.5340196584836576,,,
195,Western Bulldogs,West Coast,2025-08-17T16:40:00,1587.22733403403,1149.9423398882088,0.9488344150922904,63.41062426822765,22.44172075461452,63.41062426822765,simple,63.41062426822765,,,
198,Brisbane Lions,Hawthorn,2025-08-23T00:00:00,1718.5143569775225,1627.7466787152625,0.7161519181172085,20.0959597827825,10.807595905860422,20.0959597827825,simple,20.0959597827825,,,
199,Collingwood,Melbourne,2025-08-23T00:00:00,1706.4495554484745,1395.1982448285835,0.899768857473846,47.656413827486375,19.988442873692303,47.656413827486375,simple,47.656413827486375,,,
200,Essendon,Carlton,2025-08-23T00:00:00,1364.4985515783258,1399.5343261086114,0.5501483879896949,4.370528183714299,2.507419399484745,4.370528183714299,simple,4.370528183714299,,,
201,Gold Coast,Essendon,2025-08-23T00:00:00,1604.199092047776,1364.4985515783258,0.8560397533601739,38.712567558681286,17.801987668008696,38.712567558681286,simple,38.712567558681286,,,
202,Greater Western Sydney,St Kilda,2025-08-23T00:00:00,1632.69077630018,1382.069122744269,0.8636151532332923,40.07770669448888,18.180757661664614,40.07770669448888,simple,40.07770669448888,,,
203,North Melbourne,Adelaide,2025-08-23T00:00:00,1273.9196094966053,1646.7647767826013,0.14889211404219574,-37.8556459107495,-17.555394297890214,-37.8556459107495,simple,-37.8556459107495,,,
204,Richmond,Geelong,2025-08-23T00:00:00,1242.77391093449,1626.9798228662062,0.1407935470159767,-39.27573899146452,-17.960322649201167,-39.27573899146452,simple,-39.27573899146452,,,
205,Western Bulldogs,Fremantle,2025-08-23T00:00:00,1587.22733403403,1615.4190174274804,0.5598782648484227,5.226039575818703,2.9939132424211365,5.226039575818703,simple,5.226039575818703,,,
206,Port Adelaide,Gold Coast,2025-08-23T00:30:00,1489.3650365372557,1604.199092047776,0.4358343756682036,-5.604256938815041,-3.20828121658982,-5.604256938815041,simple,-5.604256938815041,,,
207,West Coast,Sydney,2025-08-23T02:00:00,1149.9423398882088,1536.707665598337,0.13902067929613554,-39.59566571376601,-18.04896603519322,-39.59566571376601,simple,-39.59566571376601,,,
